”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,47.0,47.0,0,0,H,1
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,40.0,68.0,0,2,A,1
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,35.0,49.0,0,2,A,1
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,43.0,43.0,3,1,H,4
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,43.0,55.0,0,0,A,5
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,40.0,46.0,0,1,A,5
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,46.0,38.0,3,0,H,8
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,43.0,52.0,0,1,A,8
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,41.0,59.0,1,2,A,8
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,44.0,52.0,1,0,H,11
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,42.0,69.0,0,1,A,11
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,40.0,58.0,1,3,H,11
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,38.0,68.0,1,2,A,11
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,38.0,37.0,1,1,H,12
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,36.0,41.0,0,2,H,12
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,36.0,39.0,1,1,A,13
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,35.0,51.0,1,2,H,13
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,36.0,53.0,1,1,H,14
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,38.0,44.0,1,0,A,17
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,36.0,54.0,0,1,H,17
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,39.0,42.0,2,1,H,20
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,39.0,33.0,1,1,A,21
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,39.0,57.0,2,2,H,22
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,41.0,48.0,2,0,A,25
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,41.0,55.0,1,1,H,26
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,43.0,50.0,2,0,A,29
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,43.0,56.0,1,1,H,30
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,42.0,46.0,0,1,A,30
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,40.0,46.0,0,1,H,30
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,40.0,49.0,2,2,A,31
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,42.0,77.0,1,0,H,34
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,41.0,37.0,2,2,A,35
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,41.0,63.0,2,2,A,36
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,40.0,42.0,0,2,H,36
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,39.0,49.0,0,3,A,36
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,39.0,67.0,1,1,H,37
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,41.0,54.0,2,0,H,40
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,41.0,55.0,0,0,A,41
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,41.0,46.0,0,0,H,42
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,41.0,48.0,1,1,A,43
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,42.0,49.0,2,1,H,46
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,42.0,45.0,1,2,A,46
