”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,63.0,39.0,3,1,A,3
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,51.0,68.0,0,2,H,3
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,45.0,59.0,1,2,A,3
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,43.0,57.0,1,1,H,4
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,51.0,51.0,2,1,A,7
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,46.0,67.0,0,2,H,7
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,43.0,66.0,1,4,H,7
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,41.0,43.0,0,1,A,7
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,45.0,43.0,2,0,H,10
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,42.0,59.0,0,3,A,10
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,40.0,47.0,0,1,H,10
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,40.0,34.0,1,1,A,11
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,40.0,49.0,1,1,H,12
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,38.0,52.0,2,3,A,12
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,41.0,36.0,2,0,A,15
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,44.0,35.0,2,1,H,18
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,44.0,33.0,2,2,A,19
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,43.0,53.0,1,2,H,19
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,41.0,45.0,1,2,H,19
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,43.0,62.0,3,1,A,22
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,42.0,51.0,0,2,A,22
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,40.0,40.0,0,1,H,22
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,39.0,54.0,0,1,A,22
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,41.0,57.0,1,0,H,25
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,39.0,57.0,1,2,H,25
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,38.0,59.0,0,1,A,25
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,40.0,48.0,2,0,H,28
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,41.0,63.0,3,3,A,29
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,42.0,35.0,2,1,H,32
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,42.0,52.0,1,1,H,33
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,42.0,55.0,1,1,A,34
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,41.0,46.0,0,0,A,35
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,41.0,45.0,0,0,H,36
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,41.0,42.0,1,1,A,37
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,41.0,44.0,1,1,A,38
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,41.0,41.0,0,0,H,39
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,41.0,44.0,0,0,A,40
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,41.0,73.0,2,2,H,41
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,42.0,49.0,2,1,A,44
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,42.0,57.0,0,1,H,44
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,43.0,33.0,1,0,A,47
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,45.0,42.0,2,1,H,50
