”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,63.0,39.0,3,1,H,3
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,68.0,51.0,2,0,A,6
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,59.0,59.0,0,1,A,6
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,66.0,29.0,2,1,H,9
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,71.0,43.0,3,0,H,12
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,70.0,49.0,3,2,A,15
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,66.0,56.0,1,1,H,16
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,68.0,52.0,2,0,H,19
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,70.0,59.0,2,0,A,22
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,67.0,57.0,0,1,H,22
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,63.0,57.0,0,3,A,22
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,66.0,53.0,2,1,A,25
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,68.0,38.0,2,1,H,28
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,66.0,65.0,1,1,A,29
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,64.0,44.0,1,2,H,29
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,63.0,39.0,2,2,A,30
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,64.0,63.0,2,1,H,33
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,66.0,55.0,1,0,A,36
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,63.0,40.0,2,3,H,36
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,66.0,52.0,2,0,A,39
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,65.0,38.0,1,1,H,40
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,64.0,45.0,1,1,H,41
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,66.0,40.0,2,0,A,44
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,68.0,56.0,1,0,H,47
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,66.0,37.0,0,2,A,47
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,64.0,60.0,0,1,H,47
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,65.0,44.0,2,1,A,50
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,63.0,41.0,3,3,H,51
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,62.0,59.0,0,2,A,51
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,64.0,46.0,3,1,H,54
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,65.0,51.0,3,0,A,57
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,65.0,56.0,0,0,H,58
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,66.0,44.0,3,2,A,61
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,67.0,47.0,3,2,A,64
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,67.0,76.0,2,2,H,65
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,67.0,39.0,1,1,A,66
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,68.0,48.0,3,0,H,69
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,69.0,49.0,2,0,A,72
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,70.0,54.0,3,0,A,75
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,70.0,53.0,4,2,H,78
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,69.0,45.0,0,0,H,79
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,69.0,35.0,2,1,A,82
