”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,63.0,39.0,3,0,H,3
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,68.0,34.0,1,0,A,6
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,64.0,54.0,1,1,H,7
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,57.0,71.0,0,1,A,7
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,55.0,55.0,0,0,H,8
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,58.0,40.0,2,1,A,11
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,56.0,66.0,1,1,A,12
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,59.0,38.0,3,0,H,15
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,55.0,55.0,0,1,H,15
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,52.0,44.0,0,1,A,15
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,51.0,55.0,2,2,A,16
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,51.0,44.0,0,0,H,17
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,50.0,66.0,1,1,A,18
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,48.0,63.0,0,1,A,18
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,48.0,51.0,0,0,H,19
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,05/31,50.0,46.0,1,0,A,22
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,48.0,56.0,0,1,H,22
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,48.0,45.0,1,1,A,23
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,46.0,54.0,1,2,H,23
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/28,48.0,51.0,3,2,A,26
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,51.0,42.0,2,0,H,29
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,50.0,52.0,1,1,H,30
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,49.0,75.0,0,3,A,30
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,47.0,41.0,0,3,H,30
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,45.0,58.0,1,2,A,30
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,45.0,40.0,2,2,A,31
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,44.0,65.0,1,2,H,31
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,43.0,48.0,0,1,H,31
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,42.0,47.0,0,0,A,32
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,44.0,58.0,1,0,H,35
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,09/13,44.0,56.0,1,1,A,36
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,45.0,45.0,3,0,H,39
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,45.0,41.0,0,0,A,40
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,47.0,37.0,1,0,H,43
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,49.0,39.0,3,0,H,46
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,48.0,55.0,1,1,A,47
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,48.0,47.0,0,0,H,48
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,48.0,44.0,0,0,A,49
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,47.0,42.0,1,2,H,49
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚Q“ú,11/08,47.0,41.0,0,0,A,50
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,48.0,51.0,1,0,H,53
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,48.0,47.0,1,1,A,54
