”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2015,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/08,63.0,39.0,2,1,A,3
2015,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/15,51.0,51.0,0,1,H,3
2015,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,59.0,30.0,2,1,H,6
2015,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/29,57.0,57.0,1,1,A,7
2015,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/01,51.0,51.0,1,2,H,7
2015,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/05,49.0,52.0,1,1,H,8
2015,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/11,48.0,48.0,0,0,A,9
2015,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/19,52.0,43.0,1,0,H,12
2015,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/26,55.0,55.0,1,0,A,15
2015,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,54.0,67.0,1,1,A,16
2015,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,57.0,63.0,3,0,H,19
2015,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/06,56.0,51.0,0,0,A,20
2015,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/09,54.0,38.0,2,3,H,20
2015,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/17,57.0,42.0,2,0,A,23
2015,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/24,59.0,40.0,2,1,A,26
2015,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/01,58.0,52.0,1,1,H,27
2015,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/06,57.0,59.0,1,1,A,28
2015,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/14,59.0,37.0,1,0,A,31
2015,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/21,58.0,53.0,1,1,H,32
2015,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,06/29,58.0,32.0,1,1,H,33
2015,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/04,57.0,53.0,0,0,A,34
2015,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/08,55.0,74.0,2,3,H,34
2015,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/12,54.0,58.0,1,3,A,34
2015,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/18,52.0,47.0,0,1,H,34
2015,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,51.0,49.0,1,1,A,35
2015,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/26,50.0,50.0,0,1,H,35
2015,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/01,48.0,40.0,0,2,A,35
2015,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/08,48.0,54.0,0,0,A,36
2015,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/15,47.0,42.0,0,0,H,37
2015,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/23,47.0,45.0,1,1,A,38
2015,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/12,49.0,43.0,2,0,H,41
2015,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/20,47.0,61.0,1,2,A,41
2015,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/23,46.0,40.0,1,2,H,41
2015,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/27,46.0,44.0,0,0,H,42
2015,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/04,48.0,55.0,2,0,A,45
2015,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/10,49.0,48.0,2,1,H,48
2015,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/18,48.0,68.0,0,3,A,48
2015,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/25,47.0,38.0,0,2,A,48
2015,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/01,49.0,51.0,3,2,H,51
2015,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/07,50.0,47.0,2,0,H,54
2015,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/14,49.0,42.0,1,2,A,54
2015,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/23,50.0,33.0,4,1,H,57
