”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,40.0,60.0,1,2,H,0
1999,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,37.0,50.0,0,4,A,0
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,34.0,45.0,1,2,H,0
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,34.0,68.0,1,6,A,0
1999,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/10,33.0,42.0,1,2,H,0
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,31.0,57.0,1,4,A,0
1999,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/23,31.0,52.0,0,3,H,0
1999,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/29,29.0,61.0,1,1,A,1
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,28.0,44.0,0,6,A,1
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,26.0,51.0,0,3,H,1
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,29.0,40.0,2,1,A,4
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,30.0,62.0,3,0,H,7
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/23,30.0,60.0,1,3,A,7
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,32.0,51.0,2,1,H,10
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/27,33.0,61.0,0,1,A,10
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,07/03,33.0,61.0,1,2,H,10
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,07/09,35.0,48.0,1,1,H,11
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,35.0,49.0,1,1,A,12
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,37.0,41.0,5,0,H,15
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,08/08,36.0,49.0,0,2,A,15
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,35.0,33.0,1,2,H,15
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/19,35.0,56.0,1,1,A,16
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚R“ú,08/31,34.0,54.0,0,4,H,16
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,09/05,33.0,49.0,0,3,A,16
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,09/10,33.0,62.0,3,5,H,16
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,33.0,56.0,0,4,A,16
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/19,32.0,63.0,1,2,H,16
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,33.0,47.0,0,1,H,16
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,32.0,37.0,0,1,A,16
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,30.0,54.0,0,2,H,16
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/16,30.0,57.0,1,2,A,16
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/25,31.0,50.0,3,0,H,19
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,10/30,32.0,59.0,0,2,A,19
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,11/06,32.0,55.0,0,3,H,19
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,31.0,66.0,0,3,A,19
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,30.0,41.0,0,5,A,19
