”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,60.0,40.0,3,2,A,3
1999,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/20,50.0,63.0,0,1,A,3
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,55.0,34.0,2,1,H,6
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,51.0,59.0,1,2,A,6
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,54.0,49.0,1,0,A,9
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,57.0,31.0,4,1,H,12
1999,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,53.0,44.0,2,3,A,12
1999,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/29,51.0,51.0,1,2,H,12
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,53.0,48.0,1,0,A,15
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,56.0,61.0,3,0,H,18
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,53.0,55.0,0,4,A,18
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,57.0,60.0,2,1,H,21
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/23,53.0,57.0,1,2,H,21
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,51.0,32.0,1,2,A,21
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,06/27,50.0,50.0,1,1,H,22
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,07/03,48.0,51.0,0,1,A,22
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,07/11,50.0,44.0,3,2,H,25
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,52.0,33.0,2,1,H,28
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,54.0,58.0,1,0,H,31
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,08/08,52.0,43.0,0,3,A,31
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,50.0,63.0,0,1,A,31
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚S“ú,08/23,49.0,54.0,1,4,H,31
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/29,48.0,65.0,0,1,A,31
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,09/05,49.0,33.0,3,0,H,34
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,09/12,51.0,46.0,2,1,A,37
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,50.0,36.0,0,0,H,38
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/18,51.0,54.0,3,1,A,41
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,52.0,43.0,2,1,H,44
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,53.0,62.0,2,1,H,47
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,52.0,53.0,0,2,A,47
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/17,51.0,64.0,0,2,H,47
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/25,50.0,31.0,0,3,A,47
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/31,49.0,49.0,1,2,H,47
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,11/06,49.0,37.0,1,1,A,48
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,48.0,56.0,2,3,H,48
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,48.0,58.0,1,1,A,49
