”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/14,40.0,60.0,2,3,H,0
1999,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/21,37.0,63.0,1,2,H,0
1999,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/28,45.0,34.0,2,1,A,3
1999,‚i‚Q,‘æ‚Sß‘æ‚P“ú,04/04,45.0,45.0,1,1,H,4
1999,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/11,42.0,54.0,0,4,A,4
1999,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/18,46.0,51.0,1,0,A,7
1999,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/25,44.0,61.0,1,3,H,7
1999,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/28,47.0,68.0,3,0,A,10
1999,‚i‚Q,‘æ‚Xß‘æ‚P“ú,05/02,44.0,50.0,0,2,H,10
1999,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/05,42.0,59.0,0,2,A,10
1999,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/09,40.0,29.0,1,2,H,10
1999,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/16,36.0,49.0,0,3,A,10
1999,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/23,35.0,48.0,0,1,H,10
1999,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/29,32.0,48.0,1,2,H,10
1999,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,06/26,33.0,61.0,0,2,A,10
1999,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,07/04,33.0,58.0,0,3,H,10
1999,‚i‚Q,‘æ‚P‚Vß‘æ‚R“ú,07/11,33.0,62.0,1,5,A,10
1999,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/17,33.0,52.0,1,2,A,10
1999,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,08/01,32.0,51.0,0,2,A,10
1999,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,08/07,31.0,65.0,0,3,H,10
1999,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/15,33.0,35.0,2,1,A,13
1999,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/21,35.0,46.0,2,1,H,16
1999,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/28,34.0,45.0,1,2,H,16
1999,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,09/04,36.0,53.0,1,0,A,19
1999,‚i‚Q,‘æ‚Q‚Tß‘æ‚R“ú,09/12,36.0,56.0,1,2,H,19
1999,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,09/15,36.0,50.0,0,0,A,20
1999,‚i‚Q,‘æ‚Q‚Vß‘æ‚Q“ú,09/19,36.0,63.0,1,3,H,20
1999,‚i‚Q,‘æ‚Q‚Wß‘æ‚Q“ú,09/26,35.0,64.0,1,3,A,20
1999,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,37.0,32.0,1,0,H,23
1999,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,10/11,37.0,47.0,2,0,A,26
1999,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/17,38.0,43.0,0,0,A,27
1999,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/24,37.0,54.0,0,1,H,27
1999,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,10/31,37.0,59.0,0,1,A,27
1999,‚i‚Q,‘æ‚R‚Sß‘æ‚Q“ú,11/06,37.0,49.0,1,1,H,28
1999,‚i‚Q,‘æ‚R‚Tß‘æ‚Q“ú,11/14,38.0,57.0,1,0,A,31
1999,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/21,39.0,53.0,1,0,H,34
