”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,“Œ‹ž‚u,ŽsŒ´,1,2,A,0
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/05,“Œ‹ž‚u,‚e“Œ‹ž,2,1,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,“Œ‹ž‚u,‰¡•lFM,0,3,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,“Œ‹ž‚u,Ž­“‡,0,1,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,“Œ‹ž‚u,‘å•ª,0,2,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,“Œ‹ž‚u,‰Y˜a,0,2,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,“Œ‹ž‚u,”Ö“c,2,7,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,“Œ‹ž‚u,´…,1,2,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,“Œ‹ž‚u,‹ž“s,5,2,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,“Œ‹ž‚u,_ŒË,3,2,H,9
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/06,“Œ‹ž‚u,‚b‘åã,2,0,A,12
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,“Œ‹ž‚u,”,3,1,H,15
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,“Œ‹ž‚u,å‘ä,3,3,A,16
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,“Œ‹ž‚u,–¼ŒÃ‰®,4,1,A,19
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,“Œ‹ž‚u,‚f‘åã,2,3,H,19
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,“Œ‹ž‚u,‰¡•lFM,2,2,A,20
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚Q“ú,08/24,“Œ‹ž‚u,Ž­“‡,1,1,H,21
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,“Œ‹ž‚u,´…,1,3,A,21
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,“Œ‹ž‚u,‹ž“s,4,1,H,24
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,“Œ‹ž‚u,_ŒË,3,0,A,27
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,“Œ‹ž‚u,‚b‘åã,4,2,H,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,“Œ‹ž‚u,‚f‘åã,2,2,A,31
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,09/28,“Œ‹ž‚u,–¼ŒÃ‰®,4,4,H,32
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,10/05,“Œ‹ž‚u,‘å•ª,2,0,A,35
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/19,“Œ‹ž‚u,”,2,0,A,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,“Œ‹ž‚u,å‘ä,0,0,H,39
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,“Œ‹ž‚u,‰Y˜a,1,5,A,39
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/16,“Œ‹ž‚u,”Ö“c,1,2,H,39
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/22,“Œ‹ž‚u,‚e“Œ‹ž,1,1,A,40
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,“Œ‹ž‚u,ŽsŒ´,0,2,H,40
