”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,_ŒË,‚b‘åã,1,0,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,04/06,_ŒË,‹ž“s,0,2,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,_ŒË,ŽsŒ´,3,0,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,_ŒË,å‘ä,1,2,H,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,_ŒË,”Ö“c,0,1,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,_ŒË,‚e“Œ‹ž,0,1,H,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,_ŒË,”,1,0,A,9
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,05/11,_ŒË,‰Y˜a,3,2,H,12
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,05/18,_ŒË,´…,0,3,A,12
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,_ŒË,“Œ‹ž‚u,2,3,A,12
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/05,_ŒË,‚f‘åã,4,3,H,15
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,_ŒË,–¼ŒÃ‰®,0,3,H,15
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,_ŒË,Ž­“‡,3,3,A,16
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,_ŒË,‘å•ª,0,8,H,16
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,_ŒË,‰¡•lFM,0,3,A,16
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/17,_ŒË,ŽsŒ´,0,1,H,16
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚Q“ú,08/24,_ŒË,å‘ä,1,1,A,17
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,_ŒË,‰Y˜a,0,2,A,17
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,_ŒË,´…,1,2,H,17
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,_ŒË,“Œ‹ž‚u,0,3,H,17
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,_ŒË,‚f‘åã,2,2,A,18
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,_ŒË,‰¡•lFM,1,1,H,19
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,_ŒË,‘å•ª,2,2,A,20
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,_ŒË,”Ö“c,1,3,H,20
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,_ŒË,–¼ŒÃ‰®,2,1,A,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,_ŒË,Ž­“‡,2,1,H,26
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/09,_ŒË,‚e“Œ‹ž,1,4,A,26
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,_ŒË,”,2,2,H,27
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/22,_ŒË,‹ž“s,2,0,A,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,_ŒË,‚b‘åã,0,4,H,30
