”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,–¼ŒÃ‰®,´…,2,2,H,1
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,04/06,–¼ŒÃ‰®,‰Y˜a,0,0,A,2
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,04/13,–¼ŒÃ‰®,Ž­“‡,1,0,H,5
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,–¼ŒÃ‰®,‚e“Œ‹ž,1,1,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,–¼ŒÃ‰®,”,1,1,H,7
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,–¼ŒÃ‰®,‰¡•lFM,0,0,A,8
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,–¼ŒÃ‰®,‘å•ª,2,1,H,11
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,–¼ŒÃ‰®,ŽsŒ´,2,1,A,14
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,05/18,–¼ŒÃ‰®,å‘ä,2,1,H,17
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,–¼ŒÃ‰®,”Ö“c,1,1,A,18
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/05,–¼ŒÃ‰®,‹ž“s,1,1,H,19
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,–¼ŒÃ‰®,_ŒË,3,0,A,22
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,–¼ŒÃ‰®,‚f‘åã,1,1,H,23
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,–¼ŒÃ‰®,“Œ‹ž‚u,1,4,H,23
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,–¼ŒÃ‰®,‚b‘åã,1,2,A,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,–¼ŒÃ‰®,Ž­“‡,0,1,A,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,–¼ŒÃ‰®,‚e“Œ‹ž,3,2,H,26
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,–¼ŒÃ‰®,ŽsŒ´,1,3,H,26
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,–¼ŒÃ‰®,å‘ä,3,0,A,29
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,–¼ŒÃ‰®,”Ö“c,2,2,H,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,–¼ŒÃ‰®,‹ž“s,2,1,A,33
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,–¼ŒÃ‰®,‚b‘åã,3,1,H,36
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,09/28,–¼ŒÃ‰®,“Œ‹ž‚u,4,4,A,37
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,–¼ŒÃ‰®,”,2,2,A,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,–¼ŒÃ‰®,_ŒË,1,2,H,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,–¼ŒÃ‰®,‚f‘åã,1,3,A,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/09,–¼ŒÃ‰®,‰¡•lFM,3,2,H,41
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,–¼ŒÃ‰®,‘å•ª,0,0,A,42
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/22,–¼ŒÃ‰®,‰Y˜a,4,1,H,45
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,–¼ŒÃ‰®,´…,1,2,A,45
