”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚R“ú,03/23,‘å•ª,å‘ä,0,1,A,0
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/05,‘å•ª,ŽsŒ´,0,4,H,0
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,‘å•ª,‚f‘åã,3,2,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚Q“ú,04/20,‘å•ª,‰¡•lFM,0,1,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,‘å•ª,“Œ‹ž‚u,2,0,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,‘å•ª,‚b‘åã,1,2,H,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,‘å•ª,–¼ŒÃ‰®,1,2,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,‘å•ª,Ž­“‡,1,1,H,7
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,‘å•ª,‚e“Œ‹ž,1,2,A,7
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,‘å•ª,”,0,0,H,8
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/05,‘å•ª,‰Y˜a,1,2,A,8
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,07/13,‘å•ª,”Ö“c,0,4,H,8
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,‘å•ª,‹ž“s,2,0,A,11
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,‘å•ª,_ŒË,8,0,A,14
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,‘å•ª,´…,0,0,H,15
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/17,‘å•ª,‚f‘åã,0,1,A,15
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,‘å•ª,‰¡•lFM,1,1,H,16
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,‘å•ª,Ž­“‡,0,1,A,16
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚Q“ú,09/07,‘å•ª,‚e“Œ‹ž,0,0,H,17
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,‘å•ª,”,0,0,A,18
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,‘å•ª,‰Y˜a,1,3,H,18
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,‘å•ª,´…,0,0,A,19
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,‘å•ª,_ŒË,2,2,H,20
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,10/05,‘å•ª,“Œ‹ž‚u,0,2,H,20
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,‘å•ª,”Ö“c,0,2,A,20
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,‘å•ª,‹ž“s,1,0,H,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,‘å•ª,‚b‘åã,0,2,A,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,‘å•ª,–¼ŒÃ‰®,0,0,H,24
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚Q“ú,11/23,‘å•ª,ŽsŒ´,1,1,A,25
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,‘å•ª,å‘ä,1,1,H,26
