”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,ŽsŒ´,“Œ‹ž‚u,2,1,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/05,ŽsŒ´,‘å•ª,4,0,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,ŽsŒ´,_ŒË,0,3,H,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,ŽsŒ´,‚f‘åã,3,3,A,7
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,ŽsŒ´,‰¡•lFM,3,1,H,10
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,ŽsŒ´,‹ž“s,5,1,H,13
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,ŽsŒ´,‚b‘åã,3,1,A,16
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,ŽsŒ´,–¼ŒÃ‰®,1,2,H,16
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,ŽsŒ´,Ž­“‡,2,0,A,19
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,ŽsŒ´,‚e“Œ‹ž,0,0,H,20
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/05,ŽsŒ´,”,2,0,A,23
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,ŽsŒ´,å‘ä,5,1,H,26
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/20,ŽsŒ´,”Ö“c,2,2,A,27
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,ŽsŒ´,´…,0,3,A,27
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,ŽsŒ´,‰Y˜a,1,2,H,27
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/17,ŽsŒ´,_ŒË,1,0,A,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,ŽsŒ´,‚f‘åã,2,1,H,33
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,ŽsŒ´,–¼ŒÃ‰®,3,1,A,36
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚Q“ú,09/07,ŽsŒ´,Ž­“‡,2,3,H,36
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,ŽsŒ´,‚e“Œ‹ž,2,2,A,37
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,ŽsŒ´,”,1,1,H,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,ŽsŒ´,‰Y˜a,2,2,A,39
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,ŽsŒ´,´…,2,1,H,42
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,ŽsŒ´,‰¡•lFM,0,1,A,42
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,ŽsŒ´,å‘ä,2,1,A,45
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,ŽsŒ´,”Ö“c,1,1,H,46
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,ŽsŒ´,‹ž“s,2,3,A,46
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,ŽsŒ´,‚b‘åã,1,0,H,49
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚Q“ú,11/23,ŽsŒ´,‘å•ª,1,1,H,50
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,ŽsŒ´,“Œ‹ž‚u,2,0,A,53
