”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,61.0,40.0,2,1,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/05,68.0,35.0,4,0,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,60.0,60.0,0,3,H,6
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,56.0,48.0,3,3,A,7
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,61.0,61.0,3,1,H,10
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,64.0,34.0,5,1,H,13
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,67.0,50.0,3,1,A,16
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,61.0,57.0,1,2,H,16
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,64.0,57.0,2,0,A,19
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,64.0,52.0,0,0,H,20
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/05,65.0,53.0,2,0,A,23
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,66.0,39.0,5,1,H,26
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/20,66.0,62.0,2,2,A,27
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,62.0,46.0,0,3,A,27
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,60.0,55.0,1,2,H,27
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/17,62.0,40.0,1,0,A,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,63.0,43.0,2,1,H,33
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,65.0,51.0,3,1,A,36
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚Q“ú,09/07,63.0,59.0,2,3,H,36
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,62.0,57.0,2,2,A,37
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,61.0,51.0,1,1,H,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,61.0,56.0,2,2,A,39
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,62.0,45.0,2,1,H,42
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,60.0,68.0,0,1,A,42
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,61.0,35.0,2,1,A,45
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,61.0,63.0,1,1,H,46
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,59.0,36.0,2,3,A,46
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,61.0,46.0,1,0,H,49
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚Q“ú,11/23,60.0,36.0,1,1,H,50
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,61.0,49.0,2,0,A,53
