”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚R“ú,03/23,61.0,40.0,1,0,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/05,57.0,57.0,1,1,A,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,04/13,66.0,32.0,3,1,H,7
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,68.0,52.0,2,1,A,10
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,61.0,54.0,0,2,H,10
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,58.0,58.0,1,1,H,11
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,53.0,39.0,0,1,A,11
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,49.0,54.0,1,2,H,11
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,05/18,46.0,60.0,1,2,A,11
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,43.0,61.0,0,2,H,11
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/06,41.0,55.0,0,2,A,11
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,39.0,66.0,1,5,A,11
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,39.0,46.0,3,3,H,12
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,37.0,52.0,2,3,A,12
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,35.0,50.0,1,2,H,12
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,36.0,45.0,2,2,A,13
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚Q“ú,08/24,36.0,40.0,1,1,H,14
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,35.0,54.0,2,4,A,14
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,33.0,53.0,0,3,H,14
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,33.0,58.0,0,0,A,15
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,34.0,56.0,2,2,H,16
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,33.0,53.0,0,1,A,16
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,33.0,57.0,1,6,H,16
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,35.0,43.0,1,0,A,19
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,35.0,61.0,1,2,H,19
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,34.0,54.0,0,0,A,20
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,33.0,65.0,0,1,A,20
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/16,34.0,34.0,3,1,H,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/22,34.0,65.0,0,4,H,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,34.0,36.0,1,1,A,24
