”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,40.0,61.0,1,3,A,0
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚Q“ú,04/06,40.0,46.0,0,0,H,1
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,32.0,49.0,0,1,A,1
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,44.0,40.0,2,0,H,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,39.0,50.0,4,6,A,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,46.0,34.0,2,0,A,7
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,50.0,34.0,1,0,H,10
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚Q“ú,05/11,47.0,52.0,2,3,A,10
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,46.0,41.0,4,4,H,11
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/25,50.0,57.0,1,0,A,14
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/05,53.0,35.0,2,1,H,17
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,50.0,57.0,0,1,H,17
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚Q“ú,07/20,50.0,50.0,1,1,A,18
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,52.0,37.0,3,2,H,21
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,55.0,60.0,2,1,A,24
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,57.0,63.0,3,1,H,27
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,56.0,32.0,0,0,A,28
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,58.0,39.0,2,0,H,31
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,56.0,45.0,1,2,A,31
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,54.0,66.0,0,3,H,31
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,56.0,36.0,3,1,A,34
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,56.0,61.0,2,2,H,35
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,57.0,33.0,6,1,A,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,59.0,47.0,3,0,H,41
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,58.0,55.0,1,1,A,42
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚Q“ú,10/26,58.0,51.0,0,0,H,43
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,59.0,52.0,5,1,H,46
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,58.0,48.0,0,1,A,46
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/22,56.0,55.0,1,4,A,46
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,56.0,57.0,2,2,H,47
