”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,40.0,61.0,1,2,A,0
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/05,51.0,51.0,2,1,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,43.0,66.0,0,3,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,40.0,64.0,0,1,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,35.0,46.0,0,2,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,34.0,46.0,0,2,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,31.0,61.0,2,7,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,30.0,39.0,1,2,H,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,34.0,34.0,5,2,A,6
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/24,38.0,45.0,3,2,H,9
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚Q“ú,07/06,43.0,51.0,2,0,A,12
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,46.0,50.0,3,1,H,15
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,46.0,39.0,3,3,A,16
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,49.0,56.0,4,1,A,19
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,47.0,42.0,2,3,H,19
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,46.0,66.0,2,2,A,20
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚Q“ú,08/24,46.0,55.0,1,1,H,21
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,44.0,46.0,1,3,A,21
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,47.0,33.0,4,1,H,24
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/13,49.0,36.0,3,0,A,27
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,51.0,50.0,4,2,H,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,51.0,45.0,2,2,A,31
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,09/28,51.0,56.0,4,4,H,32
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,10/05,52.0,36.0,2,0,A,35
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/19,54.0,51.0,2,0,A,38
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,54.0,34.0,0,0,H,39
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,52.0,59.0,1,5,A,39
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚Q“ú,11/16,51.0,66.0,1,2,H,39
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/22,50.0,56.0,1,1,A,40
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,49.0,61.0,0,2,H,40
