”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚R“ú,03/23,61.0,40.0,2,1,A,3
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/05,57.0,40.0,1,1,H,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/12,49.0,43.0,2,3,A,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,48.0,56.0,3,3,H,5
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,54.0,61.0,2,0,A,8
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,49.0,70.0,1,2,H,8
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,45.0,53.0,0,1,A,8
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,42.0,54.0,2,3,H,8
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/17,41.0,46.0,4,4,A,9
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/25,45.0,41.0,1,0,H,12
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/05,43.0,49.0,3,4,A,12
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,07/13,41.0,54.0,0,2,H,12
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,41.0,59.0,1,1,A,13
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,39.0,65.0,1,2,H,13
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,42.0,47.0,3,2,A,16
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,08/17,45.0,39.0,1,0,H,19
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,43.0,63.0,1,2,A,19
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,43.0,54.0,1,1,A,20
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,45.0,56.0,2,1,H,23
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/14,45.0,48.0,1,1,A,24
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,45.0,36.0,2,2,H,25
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,45.0,51.0,2,2,H,26
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,44.0,68.0,0,1,A,26
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/04,43.0,35.0,0,1,H,26
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/19,45.0,46.0,2,0,A,29
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,46.0,53.0,3,1,H,32
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,46.0,54.0,2,2,A,33
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,48.0,57.0,1,0,H,36
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/22,47.0,67.0,1,2,A,36
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,48.0,33.0,5,1,H,39
