”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2003,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚Q“ú,03/22,47.0,47.0,2,2,A,1
2003,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,04/05,40.0,51.0,4,5,H,1
2003,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,04/13,32.0,66.0,1,3,A,1
2003,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/19,32.0,56.0,0,2,H,1
2003,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/26,39.0,35.0,3,0,A,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,37.0,55.0,0,2,H,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/05,34.0,50.0,0,1,A,4
2003,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/10,39.0,30.0,2,1,A,7
2003,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,05/18,44.0,48.0,3,0,H,10
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/25,41.0,45.0,0,1,A,10
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,07/05,39.0,59.0,0,1,H,10
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,07/12,43.0,59.0,2,0,H,13
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/19,43.0,57.0,0,0,A,14
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/26,46.0,62.0,3,0,H,17
2003,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,08/02,45.0,40.0,0,0,A,18
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/16,45.0,36.0,2,2,H,19
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/23,43.0,65.0,0,1,A,19
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/30,46.0,44.0,3,1,H,22
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/06,48.0,37.0,2,1,A,25
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚Q“ú,09/14,48.0,45.0,1,1,H,26
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/20,46.0,68.0,1,5,A,26
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/23,46.0,37.0,0,0,H,27
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/27,45.0,62.0,1,2,A,27
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚Q“ú,10/05,47.0,35.0,1,0,H,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/18,46.0,56.0,0,2,A,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/25,44.0,57.0,1,3,H,30
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/08,46.0,49.0,3,2,A,33
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/15,48.0,58.0,1,0,H,36
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚R“ú,11/24,47.0,48.0,1,5,A,36
2003,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/29,48.0,54.0,2,1,H,39
