”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2000,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/11,40.0,60.0,0,1,A,0
2000,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/18,41.0,56.0,1,1,H,1
2000,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/25,49.0,34.0,1,0,A,4
2000,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/01,54.0,40.0,2,0,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/05,49.0,65.0,1,2,H,7
2000,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/08,53.0,32.0,2,1,A,10
2000,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/22,49.0,54.0,0,1,H,10
2000,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,04/29,46.0,44.0,0,1,A,10
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/03,49.0,59.0,2,0,H,13
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/06,47.0,57.0,0,1,A,13
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/13,49.0,48.0,2,1,H,16
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/17,52.0,56.0,4,3,A,19
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/20,55.0,53.0,1,0,H,22
2000,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚Q“ú,05/24,52.0,60.0,0,1,A,22
2000,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/27,50.0,50.0,1,2,A,22
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,06/24,52.0,47.0,1,0,H,25
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,07/01,51.0,43.0,2,2,A,26
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,07/08,53.0,62.0,3,1,H,29
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,07/15,51.0,60.0,2,4,A,29
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,07/22,49.0,47.0,1,2,H,29
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,07/26,51.0,59.0,2,1,A,32
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,07/29,53.0,53.0,1,0,H,35
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,08/05,51.0,34.0,1,3,A,35
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,08/12,50.0,31.0,0,1,H,35
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,08/19,48.0,55.0,2,3,H,35
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,11/08,47.0,66.0,1,2,A,35
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/11,48.0,51.0,4,0,H,38
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/18,47.0,62.0,1,2,A,38
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,46.0,61.0,0,3,H,38
2000,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/26,47.0,46.0,2,1,A,41
