”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
1999,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/06,60.0,40.0,3,1,H,3
1999,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/13,63.0,38.0,1,0,A,6
1999,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/20,64.0,46.0,3,0,H,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,03/27,61.0,51.0,1,2,A,9
1999,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/03,64.0,29.0,2,1,H,12
1999,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/10,65.0,51.0,1,0,A,15
1999,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,04/17,68.0,54.0,1,0,H,18
1999,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,04/24,70.0,57.0,5,2,A,21
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/05,70.0,55.0,2,1,A,24
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,05/08,70.0,42.0,4,3,H,27
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,05/15,70.0,45.0,2,1,A,30
1999,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚Q“ú,05/19,67.0,59.0,1,2,H,30
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,05/22,68.0,44.0,1,0,H,33
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,05/26,69.0,43.0,1,0,H,36
1999,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,05/29,67.0,40.0,1,2,A,36
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/06,65.0,55.0,0,3,A,36
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/14,62.0,60.0,0,1,H,36
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/18,61.0,61.0,2,3,A,36
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,08/21,62.0,44.0,2,0,A,39
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,08/28,60.0,43.0,0,4,H,39
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/04,60.0,36.0,2,1,A,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/11,59.0,49.0,1,2,H,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,09/15,58.0,46.0,1,3,A,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,09/18,56.0,42.0,1,2,H,42
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,09/23,55.0,43.0,0,0,A,43
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,10/27,54.0,62.0,0,1,H,43
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,53.0,59.0,0,1,A,43
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/07,53.0,56.0,5,2,H,46
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,54.0,41.0,6,2,A,49
1999,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/27,56.0,28.0,3,2,H,52
