”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,•Ÿ‰ª,VŠƒ,0,3,H,0
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,•Ÿ‰ª,´…,0,1,A,0
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,•Ÿ‰ª,Ž­“‡,1,2,H,0
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,•Ÿ‰ª,å‘ä,0,1,A,0
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,•Ÿ‰ª,‰¡•lFM,2,3,A,0
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,•Ÿ‰ª,‚f‘åã,2,3,H,0
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,•Ÿ‰ª,”Ö“c,1,4,A,0
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,•Ÿ‰ª,–¼ŒÃ‰®,2,5,A,0
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,•Ÿ‰ª,‚b‘åã,0,3,H,0
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,•Ÿ‰ª,_ŒË,0,0,A,1
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,•Ÿ‰ª,”,0,2,H,1
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,•Ÿ‰ª,‰Y˜a,0,3,A,1
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,•Ÿ‰ª,”Ö“c,1,2,H,1
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,•Ÿ‰ª,b•{,1,0,H,4
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,•Ÿ‰ª,ìè‚e,2,3,A,4
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,•Ÿ‰ª,‘å‹{,1,0,H,7
2011,‚i‚P,‘æ‚Tß‘æ‚R“ú,07/18,•Ÿ‰ª,L“‡,0,0,A,8
2011,‚i‚P,‘æ‚Uß‘æ‚Q“ú,07/24,•Ÿ‰ª,ŽRŒ`,0,2,H,8
2011,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,07/31,•Ÿ‰ª,–¼ŒÃ‰®,0,3,H,8
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,•Ÿ‰ª,‚f‘åã,0,2,A,8
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14,•Ÿ‰ª,ìè‚e,2,1,H,11
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,•Ÿ‰ª,”,2,3,A,11
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,•Ÿ‰ª,_ŒË,2,2,H,12
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,•Ÿ‰ª,Ž­“‡,0,6,A,12
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,•Ÿ‰ª,‰¡•lFM,0,1,H,12
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,•Ÿ‰ª,b•{,1,2,A,12
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚R“ú,09/25,•Ÿ‰ª,L“‡,2,1,H,15
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,•Ÿ‰ª,‘å‹{,2,0,A,18
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,•Ÿ‰ª,å‘ä,0,3,H,18
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23,•Ÿ‰ª,VŠƒ,1,3,A,18
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,•Ÿ‰ª,´…,2,2,H,19
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,•Ÿ‰ª,ŽRŒ`,5,0,A,22
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,•Ÿ‰ª,‰Y˜a,1,2,H,22
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,•Ÿ‰ª,‚b‘åã,1,7,A,22
