”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,L“‡,å‘ä,0,0,H,1
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,L“‡,‚f‘åã,4,1,H,4
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,L“‡,”Ö“c,1,1,A,5
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,L“‡,´…,1,0,A,8
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,L“‡,b•{,1,1,H,9
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,L“‡,‰¡•lFM,3,2,H,12
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,L“‡,_ŒË,0,1,A,12
2011,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/29,L“‡,Ž­“‡,2,1,H,15
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,L“‡,VŠƒ,1,0,A,18
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,L“‡,‰Y˜a,0,0,H,19
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,L“‡,ìè‚e,0,2,A,19
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,L“‡,ŽRŒ`,3,2,H,22
2011,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,06/26,L“‡,‚f‘åã,3,5,A,22
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03,L“‡,‘å‹{,1,0,A,25
2011,‚i‚P,‘æ‚Rß‘æ‚R“ú,07/10,L“‡,‚b‘åã,1,3,H,25
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,L“‡,”,1,3,A,25
2011,‚i‚P,‘æ‚Tß‘æ‚R“ú,07/18,L“‡,•Ÿ‰ª,0,0,H,26
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,L“‡,–¼ŒÃ‰®,2,3,A,26
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,L“‡,´…,4,0,H,29
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,L“‡,b•{,2,0,A,32
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,L“‡,–¼ŒÃ‰®,0,3,H,32
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,L“‡,Ž­“‡,0,2,A,32
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,L“‡,‰Y˜a,1,1,A,33
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,L“‡,VŠƒ,1,0,H,36
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,L“‡,‚b‘åã,4,5,A,36
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,L“‡,”Ö“c,3,1,H,39
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚R“ú,09/25,L“‡,•Ÿ‰ª,1,2,A,39
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,L“‡,_ŒË,1,0,H,42
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,L“‡,‰¡•lFM,1,1,A,43
2011,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/22,L“‡,”,1,3,H,43
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,L“‡,å‘ä,0,0,A,44
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,L“‡,ìè‚e,2,3,H,44
2011,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/26,L“‡,‘å‹{,4,2,H,47
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,L“‡,ŽRŒ`,3,1,A,50
