”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,”Ö“c,b•{,1,0,A,3
2011,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/24,”Ö“c,VŠƒ,1,1,A,4
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,”Ö“c,L“‡,1,1,H,5
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,”Ö“c,ìè‚e,0,1,A,5
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,”Ö“c,ŽRŒ`,4,0,H,8
2011,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/14,”Ö“c,å‘ä,3,3,A,9
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,”Ö“c,•Ÿ‰ª,4,1,H,12
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,”Ö“c,´…,0,0,A,13
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,”Ö“c,–¼ŒÃ‰®,0,1,H,13
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,”Ö“c,”,3,0,A,16
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,”Ö“c,Ž­“‡,0,2,A,16
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,”Ö“c,‘å‹{,1,2,H,16
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,”Ö“c,•Ÿ‰ª,2,1,A,19
2011,‚i‚P,‘æ‚Qß‘æ‚Q“ú,07/03,”Ö“c,_ŒË,3,0,H,22
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,”Ö“c,‰¡•lFM,1,2,H,22
2011,‚i‚P,‘æ‚Sß‘æ‚Q“ú,07/13,”Ö“c,‚b‘åã,3,2,A,25
2011,‚i‚P,‘æ‚Tß‘æ‚Q“ú,07/17,”Ö“c,‰Y˜a,1,1,H,26
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,”Ö“c,‚f‘åã,2,2,A,27
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,”Ö“c,‚f‘åã,1,2,H,27
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/07,”Ö“c,–¼ŒÃ‰®,1,2,A,27
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/14,”Ö“c,”,6,1,H,30
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,”Ö“c,‰¡•lFM,0,1,A,30
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,”Ö“c,å‘ä,1,1,H,31
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,08/27,”Ö“c,‘å‹{,0,2,A,31
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/10,”Ö“c,´…,2,1,H,34
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,”Ö“c,L“‡,1,3,A,34
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,”Ö“c,VŠƒ,1,0,H,37
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,”Ö“c,ŽRŒ`,1,1,A,38
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,”Ö“c,Ž­“‡,1,2,H,38
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23,”Ö“c,‚b‘åã,0,4,H,38
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,”Ö“c,‰Y˜a,3,0,A,41
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,”Ö“c,b•{,2,1,H,44
2011,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,”Ö“c,_ŒË,1,3,A,44
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,”Ö“c,ìè‚e,2,1,H,47
