”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2011,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/05,b•{,”Ö“c,0,1,H,0
2011,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/23,b•{,_ŒË,1,1,H,1
2011,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/29,b•{,”,1,2,A,1
2011,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,b•{,‘å‹{,1,1,H,2
2011,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/07,b•{,L“‡,1,1,A,3
2011,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/15,b•{,–¼ŒÃ‰®,3,1,H,6
2011,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/21,b•{,‰¡•lFM,0,4,A,6
2011,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/28,b•{,ŽRŒ`,1,1,H,7
2011,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/11,b•{,ìè‚e,2,2,A,8
2011,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/15,b•{,Ž­“‡,1,0,A,11
2011,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/18,b•{,‚b‘åã,0,2,H,11
2011,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,06/22,b•{,å‘ä,0,4,A,11
2011,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,06/25,b•{,”,1,4,H,11
2011,‚i‚P,‘æ‚Qß‘æ‚P“ú,07/02,b•{,•Ÿ‰ª,0,1,A,11
2011,‚i‚P,‘æ‚Sß‘æ‚P“ú,07/06,b•{,VŠƒ,2,1,A,14
2011,‚i‚P,‘æ‚Rß‘æ‚Q“ú,07/09,b•{,´…,1,2,H,14
2011,‚i‚P,‘æ‚Tß‘æ‚P“ú,07/16,b•{,‚f‘åã,4,3,H,17
2011,‚i‚P,‘æ‚Uß‘æ‚P“ú,07/23,b•{,‰Y˜a,0,2,A,17
2011,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/30,b•{,_ŒË,2,4,A,17
2011,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/06,b•{,L“‡,0,2,H,17
2011,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/13,b•{,ŽRŒ`,1,3,A,17
2011,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/20,b•{,‰Y˜a,3,2,H,20
2011,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/24,b•{,Ž­“‡,1,1,H,21
2011,‚i‚P,‘æ‚Q‚Sß‘æ‚Q“ú,08/28,b•{,–¼ŒÃ‰®,1,4,A,21
2011,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,09/11,b•{,å‘ä,1,2,H,21
2011,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/17,b•{,•Ÿ‰ª,2,1,H,24
2011,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,09/24,b•{,‚f‘åã,2,0,A,27
2011,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/01,b•{,ìè‚e,0,1,H,27
2011,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/15,b•{,‚b‘åã,4,0,A,30
2011,‚i‚P,‘æ‚R‚Oß‘æ‚Q“ú,10/23,b•{,´…,0,3,A,30
2011,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/03,b•{,‰¡•lFM,1,2,H,30
2011,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/19,b•{,”Ö“c,1,2,A,30
2011,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/27,b•{,VŠƒ,3,0,H,33
2011,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/03,b•{,‘å‹{,1,3,A,33
