”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,40.0,60.0,1,2,H,0
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,41.0,41.0,2,2,A,1
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,40.0,49.0,0,0,H,2
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,39.0,60.0,1,2,A,2
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,36.0,70.0,2,3,A,2
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,40.0,58.0,2,1,H,5
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,38.0,63.0,1,3,A,5
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,42.0,44.0,3,0,H,8
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,39.0,47.0,2,3,A,8
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/19,37.0,41.0,0,2,H,8
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,35.0,37.0,1,2,A,8
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,34.0,50.0,1,2,H,8
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,34.0,50.0,1,3,A,8
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,37.0,50.0,3,2,H,11
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,36.0,60.0,2,4,A,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/11,35.0,43.0,2,6,H,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,32.0,41.0,0,4,A,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,32.0,61.0,1,2,H,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,32.0,53.0,1,5,A,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,32.0,64.0,0,2,H,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,31.0,58.0,1,4,A,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,31.0,73.0,0,1,H,11
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,33.0,50.0,2,1,H,14
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,33.0,57.0,1,2,A,14
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,34.0,42.0,3,2,A,17
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,33.0,39.0,0,3,H,17
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,32.0,53.0,2,5,A,17
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,34.0,43.0,3,1,H,20
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,36.0,44.0,2,1,H,23
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,37.0,44.0,1,0,A,26
