”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2001,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/10,40.0,60.0,1,2,A,0
2001,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/17,50.0,50.0,1,0,H,3
2001,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,03/31,57.0,44.0,2,1,A,6
2001,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/07,60.0,51.0,1,0,H,9
2001,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,63.0,55.0,1,0,A,12
2001,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/29,58.0,40.0,1,2,A,12
2001,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/03,61.0,56.0,5,2,H,15
2001,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/06,64.0,40.0,4,3,A,18
2001,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/12,66.0,72.0,1,0,H,21
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,06/16,67.0,47.0,1,0,H,24
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/23,65.0,59.0,0,2,A,24
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,07/07,65.0,45.0,5,1,H,27
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚Q“ú,07/11,61.0,60.0,1,2,A,27
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,07/14,62.0,36.0,3,1,A,30
2001,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,07/21,60.0,52.0,1,2,H,30
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/18,58.0,48.0,1,2,H,30
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/25,60.0,53.0,2,1,A,33
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚Q“ú,09/01,57.0,72.0,1,3,A,33
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/08,58.0,42.0,3,0,H,36
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/15,56.0,45.0,2,3,A,36
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/22,58.0,31.0,4,1,H,39
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/29,59.0,52.0,4,2,H,42
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/13,60.0,45.0,6,3,A,45
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,61.0,37.0,3,2,H,48
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/20,62.0,57.0,2,1,H,51
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/31,61.0,43.0,1,2,A,51
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/03,59.0,59.0,1,2,H,51
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/10,58.0,46.0,0,3,A,51
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/17,59.0,40.0,3,2,A,54
2001,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/24,60.0,51.0,1,0,H,57
