”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,48.0,48.0,1,1,H,1
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,42.0,57.0,0,2,A,1
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,50.0,50.0,2,1,H,4
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,54.0,44.0,2,0,A,7
2010,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/10,58.0,46.0,1,0,H,10
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,55.0,66.0,0,2,A,10
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,57.0,50.0,1,0,A,13
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,56.0,56.0,1,1,H,14
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,55.0,39.0,1,1,A,15
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,55.0,44.0,0,0,H,16
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,57.0,51.0,4,3,A,19
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,59.0,47.0,3,0,H,22
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,56.0,41.0,0,4,A,22
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,57.0,35.0,3,2,H,25
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,55.0,40.0,1,2,A,25
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,57.0,55.0,3,1,H,28
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚R“ú,07/19,56.0,53.0,1,2,A,28
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/25,55.0,37.0,0,0,H,29
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,55.0,45.0,1,1,A,30
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,55.0,61.0,1,1,H,31
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,53.0,39.0,2,2,H,32
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,53.0,44.0,0,0,A,33
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,52.0,65.0,1,2,H,33
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,53.0,47.0,1,0,A,36
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,52.0,64.0,0,1,H,36
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,53.0,44.0,2,0,A,39
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,52.0,39.0,1,2,A,39
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,51.0,52.0,4,4,H,40
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,50.0,55.0,0,1,H,40
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,49.0,52.0,0,2,A,40
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,50.0,49.0,1,0,H,43
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,51.0,48.0,1,0,A,46
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,51.0,70.0,1,1,H,47
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,52.0,27.0,1,0,A,50
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,52.0,44.0,0,0,H,51
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,51.0,50.0,1,2,A,51
