”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,63.0,40.0,2,1,H,3
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,52.0,52.0,1,3,A,3
2010,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,46.0,50.0,0,1,H,3
2010,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/27,41.0,58.0,0,1,A,3
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,46.0,49.0,3,0,H,6
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,52.0,55.0,2,0,A,9
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,48.0,36.0,0,1,H,9
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,45.0,61.0,0,2,A,9
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,48.0,35.0,1,0,A,12
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,52.0,35.0,2,1,H,15
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,49.0,57.0,0,4,A,15
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,47.0,73.0,0,2,H,15
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,45.0,56.0,0,3,A,15
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,48.0,49.0,1,0,H,18
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/30,46.0,57.0,0,2,A,18
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,45.0,46.0,0,2,A,18
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,47.0,39.0,1,0,H,21
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/24,47.0,46.0,1,1,H,22
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,45.0,41.0,2,3,A,22
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,45.0,55.0,1,1,H,23
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,47.0,42.0,2,1,A,26
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,49.0,60.0,1,0,H,29
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,47.0,55.0,0,2,A,29
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,49.0,30.0,1,0,H,32
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,48.0,45.0,1,2,A,32
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,49.0,42.0,2,0,H,35
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,49.0,45.0,0,0,A,36
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,50.0,52.0,2,1,H,39
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,50.0,48.0,0,0,A,40
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/23,50.0,39.0,2,2,A,41
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/30,49.0,56.0,0,1,H,41
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,48.0,71.0,0,3,A,41
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,47.0,51.0,0,1,H,41
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,46.0,63.0,0,2,H,41
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,47.0,49.0,4,2,H,44
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,47.0,64.0,0,0,A,45
