”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,40.0,63.0,0,1,H,0
2010,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/13,52.0,37.0,1,0,A,3
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,50.0,53.0,0,0,H,4
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,44.0,54.0,1,2,A,4
2010,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/10,49.0,31.0,1,0,H,7
2010,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/17,49.0,63.0,0,0,A,8
2010,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/24,53.0,48.0,2,0,H,11
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,56.0,47.0,2,1,H,14
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,53.0,74.0,0,1,A,14
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,52.0,50.0,0,0,H,15
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/08,49.0,51.0,0,1,A,15
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,49.0,35.0,1,1,H,16
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,51.0,48.0,2,0,A,19
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,49.0,67.0,1,2,H,19
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,48.0,62.0,0,3,A,19
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,47.0,47.0,2,2,A,20
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/17,46.0,40.0,1,2,H,20
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/24,46.0,47.0,1,1,A,21
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,45.0,55.0,1,1,H,22
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,44.0,58.0,0,2,A,22
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,42.0,72.0,0,3,H,22
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,42.0,50.0,0,0,A,23
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,44.0,45.0,2,1,H,26
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,46.0,37.0,2,1,A,29
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,48.0,53.0,1,0,H,32
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,47.0,51.0,0,1,A,32
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,48.0,52.0,2,0,H,35
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,48.0,45.0,1,1,A,36
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,48.0,50.0,0,0,H,37
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚Q“ú,10/24,47.0,65.0,1,1,A,38
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,11/06,49.0,45.0,1,0,H,41
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,50.0,28.0,3,0,A,44
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,51.0,45.0,2,1,H,47
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,50.0,54.0,0,1,A,47
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,49.0,58.0,0,1,H,47
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,49.0,36.0,3,3,A,48
