”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,40.0,63.0,1,2,A,0
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,52.0,52.0,3,1,H,3
2010,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/20,57.0,34.0,3,1,A,6
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,51.0,44.0,1,4,H,6
2010,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/03,55.0,64.0,3,0,A,9
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,60.0,37.0,1,0,H,12
2010,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/17,62.0,28.0,3,1,A,15
2010,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/25,61.0,38.0,0,0,H,16
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,58.0,48.0,1,2,A,16
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,55.0,63.0,0,2,H,16
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,51.0,57.0,3,4,H,16
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/16,50.0,45.0,2,2,A,17
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,48.0,51.0,0,2,H,17
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,48.0,53.0,0,0,A,18
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,06/06,48.0,45.0,1,1,H,19
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,46.0,58.0,1,2,A,19
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,44.0,67.0,0,1,H,19
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/31,43.0,59.0,0,5,A,19
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/07,45.0,41.0,1,0,H,22
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/14,44.0,52.0,0,2,A,22
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/21,45.0,43.0,1,0,H,25
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚Q“ú,08/29,45.0,67.0,3,3,A,26
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚R“ú,09/01,44.0,44.0,1,2,A,26
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,09/11,43.0,47.0,1,2,H,26
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,42.0,48.0,0,2,A,26
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,42.0,46.0,1,1,H,27
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,10/02,42.0,30.0,1,1,A,28
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,44.0,72.0,1,0,H,31
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/23,45.0,51.0,1,0,H,34
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,47.0,57.0,1,0,A,37
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,46.0,41.0,0,1,A,37
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,45.0,61.0,0,0,H,38
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,45.0,51.0,1,2,A,38
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,44.0,53.0,1,1,H,39
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,44.0,52.0,0,0,A,40
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,44.0,53.0,2,2,H,41
