”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,48.0,48.0,1,1,H,1
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,57.0,37.0,2,1,A,4
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,53.0,50.0,0,0,A,5
2010,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/27,58.0,41.0,1,0,H,8
2010,‚i‚Q,‘æ‚Tß‘æ‚P“ú,04/03,61.0,28.0,2,1,A,11
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,57.0,55.0,0,1,H,11
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,60.0,48.0,2,1,A,14
2010,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/24,56.0,70.0,1,3,H,14
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,55.0,55.0,1,1,A,15
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,55.0,42.0,0,0,H,16
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,51.0,47.0,1,6,A,16
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/08,54.0,49.0,1,0,H,19
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,56.0,47.0,1,0,A,22
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,53.0,59.0,0,2,H,22
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/29,53.0,48.0,0,0,H,23
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/12,55.0,51.0,2,1,H,26
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,07/18,54.0,33.0,2,2,A,27
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,07/24,57.0,39.0,2,0,A,30
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,55.0,38.0,0,1,H,30
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,55.0,45.0,1,1,A,31
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,08/14,52.0,62.0,0,2,A,31
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,54.0,53.0,3,2,H,34
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/28,56.0,52.0,2,1,A,37
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,55.0,46.0,0,0,H,38
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,54.0,65.0,3,3,A,39
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,53.0,53.0,0,2,H,39
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,52.0,48.0,0,2,A,39
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,53.0,61.0,2,1,H,42
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,52.0,51.0,0,1,A,42
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/23,52.0,71.0,0,0,A,43
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,53.0,50.0,2,0,H,46
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,52.0,35.0,1,1,H,47
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,53.0,39.0,2,1,H,50
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,53.0,44.0,1,1,A,51
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,54.0,27.0,3,0,H,54
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,53.0,48.0,0,4,A,54
