”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,63.0,40.0,2,1,H,3
2010,‚i‚Q,‘æ‚Qß‘æ‚Q“ú,03/14,57.0,42.0,0,0,A,4
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,61.0,57.0,1,0,H,7
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,64.0,35.0,2,0,A,10
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,67.0,46.0,1,0,H,13
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,66.0,49.0,1,1,A,14
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,67.0,57.0,2,0,H,17
2010,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/24,70.0,56.0,3,1,A,20
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,74.0,53.0,1,0,H,23
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,72.0,63.0,1,1,A,24
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,73.0,49.0,2,0,A,27
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/16,73.0,54.0,6,0,H,30
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,72.0,38.0,2,1,A,33
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/30,73.0,34.0,3,2,H,36
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,74.0,39.0,2,0,A,39
2010,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/13,74.0,35.0,2,0,H,42
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/17,75.0,46.0,2,2,A,43
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/25,74.0,59.0,2,2,H,44
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚R“ú,08/01,74.0,52.0,1,1,A,45
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚Q“ú,08/08,72.0,53.0,0,1,H,45
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,72.0,42.0,3,0,A,48
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,08/21,71.0,67.0,2,2,H,49
2010,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,08/28,71.0,31.0,2,0,A,52
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,09/11,72.0,37.0,2,1,H,55
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,73.0,57.0,3,2,A,58
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,73.0,45.0,5,1,H,61
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,73.0,60.0,2,0,A,64
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,10/02,72.0,50.0,1,1,H,65
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,71.0,45.0,0,1,A,65
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/23,71.0,52.0,0,0,H,66
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚Q“ú,10/31,71.0,42.0,4,1,A,69
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,71.0,48.0,3,0,H,72
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,70.0,51.0,1,1,A,73
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,71.0,54.0,2,0,H,76
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,11/27,70.0,39.0,1,1,H,77
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,71.0,49.0,4,0,A,80
