”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚Q,‘æ‚Pß‘æ‚Q“ú,03/07,63.0,40.0,2,0,H,3
2010,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/13,66.0,52.0,1,0,A,6
2010,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/21,69.0,34.0,3,0,A,9
2010,‚i‚Q,‘æ‚Sß‘æ‚Q“ú,03/28,61.0,71.0,1,2,H,9
2010,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,04/04,55.0,46.0,1,2,A,9
2010,‚i‚Q,‘æ‚Uß‘æ‚Q“ú,04/11,52.0,63.0,0,4,A,9
2010,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/18,48.0,60.0,1,2,H,9
2010,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/24,45.0,56.0,0,2,A,9
2010,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/29,48.0,58.0,2,1,H,12
2010,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,05/02,46.0,63.0,3,4,H,12
2010,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/05,43.0,51.0,1,3,A,12
2010,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/09,42.0,56.0,0,2,H,12
2010,‚i‚Q,‘æ‚P‚Rß‘æ‚Q“ú,05/16,41.0,53.0,1,2,A,12
2010,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,44.0,57.0,4,0,H,15
2010,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/30,44.0,45.0,1,1,A,16
2010,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/05,46.0,45.0,2,0,H,19
2010,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,07/17,46.0,75.0,2,2,H,20
2010,‚i‚Q,‘æ‚P‚Xß‘æ‚Q“ú,07/25,48.0,48.0,2,1,A,23
2010,‚i‚Q,‘æ‚Q‚Oß‘æ‚Q“ú,07/31,46.0,54.0,1,2,A,23
2010,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,08/07,49.0,40.0,2,0,H,26
2010,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,08/15,50.0,31.0,4,1,A,29
2010,‚i‚Q,‘æ‚Q‚Rß‘æ‚Q“ú,08/22,50.0,42.0,0,0,H,30
2010,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,09/12,52.0,55.0,3,2,H,33
2010,‚i‚Q,‘æ‚Q‚Uß‘æ‚Q“ú,09/19,50.0,63.0,1,3,H,33
2010,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,09/23,52.0,54.0,2,0,A,36
2010,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,09/26,53.0,36.0,4,1,H,39
2010,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,10/03,52.0,66.0,0,0,A,40
2010,‚i‚Q,‘æ‚R‚Oß‘æ‚Q“ú,10/17,52.0,51.0,4,4,A,41
2010,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,10/23,54.0,59.0,1,0,H,44
2010,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,10/30,55.0,50.0,1,0,A,47
2010,‚i‚Q,‘æ‚R‚Rß‘æ‚Q“ú,11/07,56.0,42.0,1,0,H,50
2010,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,11/14,54.0,50.0,0,1,A,50
2010,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,11/20,55.0,45.0,1,0,H,53
2010,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,11/23,54.0,71.0,0,2,A,53
2010,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,11/28,53.0,50.0,0,1,H,53
2010,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,12/04,53.0,44.0,2,2,A,54
