”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,‰ªŽR,•xŽR,1,1,H,1
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,‰ªŽR,–k‹ãB,0,0,A,2
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,‰ªŽR,…ŒË,0,3,H,2
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,‰ªŽR,‘å•ª,0,1,A,2
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,‰ªŽR,ŽRŒ`,2,1,H,5
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,‰ªŽR,“¿“‡,2,1,A,8
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,‰ªŽR,¼–{,1,0,H,11
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,‰ªŽR,ç—t,0,0,A,12
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,‰ªŽR,’¹Žæ,2,0,H,15
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,‰ªŽR,ŒF–{,0,0,A,16
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,‰ªŽR,‘’Ã,2,1,H,19
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,‰ªŽR,‰¡•lFC,1,0,A,22
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,‰ªŽR,Šò•Œ,0,1,H,22
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,‰ªŽR,“Œ‹ž‚u,1,0,A,25
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,‰ªŽR,‹ž“s,1,2,H,25
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,‰ªŽR,•Ÿ‰ª,1,1,A,26
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,‰ªŽR,ˆ¤•Q,1,1,H,27
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,‰ªŽR,“È–Ø,1,0,A,30
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,‰ªŽR,’¬“c,2,1,H,33
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,‰ªŽR,Ã“ì,0,2,A,33
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,‰ªŽR,b•{,1,1,H,34
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,‰ªŽR,‹ž“s,1,1,A,35
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,‰ªŽR,‰¡•lFC,0,1,H,35
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,‰ªŽR,“¿“‡,0,0,H,36
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,‰ªŽR,¼–{,0,3,A,36
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,‰ªŽR,ç—t,0,1,H,36
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,‰ªŽR,ŒF–{,2,0,H,39
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,‰ªŽR,’¹Žæ,2,0,A,42
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,‰ªŽR,Šò•Œ,2,1,A,45
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,‰ªŽR,–k‹ãB,1,1,H,46
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,‰ªŽR,‘å•ª,0,0,H,47
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,‰ªŽR,’¬“c,2,2,A,48
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,‰ªŽR,b•{,0,1,A,48
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,‰ªŽR,Ã“ì,3,1,H,51
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,‰ªŽR,ˆ¤•Q,0,1,A,51
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,‰ªŽR,•xŽR,1,1,A,52
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/06,‰ªŽR,•Ÿ‰ª,2,1,H,55
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,‰ªŽR,“Œ‹ž‚u,2,0,H,58
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,‰ªŽR,‘’Ã,0,1,A,58
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,‰ªŽR,…ŒË,0,0,A,59
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,‰ªŽR,“È–Ø,2,1,H,62
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,‰ªŽR,ŽRŒ`,2,0,A,65
