”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚Q,‘æ‚Pß‘æ‚P“ú,03/04,ŽRŒ`,ç—t,0,2,A,0
2012,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/11,ŽRŒ`,¼–{,2,1,A,3
2012,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/17,ŽRŒ`,‘å•ª,3,2,H,6
2012,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,ŽRŒ`,b•{,2,1,H,9
2012,‚i‚Q,‘æ‚Tß‘æ‚Q“ú,03/25,ŽRŒ`,‰ªŽR,1,2,A,9
2012,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/01,ŽRŒ`,…ŒË,0,0,H,10
2012,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/08,ŽRŒ`,‰¡•lFC,2,1,A,13
2012,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/15,ŽRŒ`,•xŽR,1,0,H,16
2012,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/22,ŽRŒ`,–k‹ãB,1,0,A,19
2012,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/27,ŽRŒ`,“È–Ø,2,1,H,22
2012,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,04/30,ŽRŒ`,“Œ‹ž‚u,2,0,A,25
2012,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/03,ŽRŒ`,ˆ¤•Q,2,2,H,26
2012,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/06,ŽRŒ`,‘’Ã,1,0,H,29
2012,‚i‚Q,‘æ‚P‚Sß‘æ‚Q“ú,05/13,ŽRŒ`,•Ÿ‰ª,1,1,A,30
2012,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/20,ŽRŒ`,Šò•Œ,2,1,H,33
2012,‚i‚Q,‘æ‚P‚Uß‘æ‚Q“ú,05/27,ŽRŒ`,ŒF–{,1,2,A,33
2012,‚i‚Q,‘æ‚P‚Vß‘æ‚Q“ú,06/02,ŽRŒ`,’¹Žæ,5,1,H,36
2012,‚i‚Q,‘æ‚P‚Wß‘æ‚Q“ú,06/09,ŽRŒ`,‹ž“s,2,2,A,37
2012,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/13,ŽRŒ`,Ã“ì,1,2,H,37
2012,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/17,ŽRŒ`,’¬“c,0,0,A,38
2012,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,06/24,ŽRŒ`,“¿“‡,1,0,H,41
2012,‚i‚Q,‘æ‚Q‚Qß‘æ‚P“ú,07/01,ŽRŒ`,“È–Ø,0,1,A,41
2012,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/08,ŽRŒ`,•xŽR,1,1,A,42
2012,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/15,ŽRŒ`,•Ÿ‰ª,3,1,H,45
2012,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/22,ŽRŒ`,Ã“ì,0,0,A,46
2012,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/29,ŽRŒ`,¼–{,1,1,H,47
2012,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/05,ŽRŒ`,…ŒË,2,2,A,48
2012,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/12,ŽRŒ`,‰¡•lFC,0,1,H,48
2012,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/19,ŽRŒ`,ˆ¤•Q,2,1,A,51
2012,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/22,ŽRŒ`,b•{,0,0,A,52
2012,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,08/26,ŽRŒ`,’¬“c,3,1,H,55
2012,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/02,ŽRŒ`,“¿“‡,2,2,A,56
2012,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/14,ŽRŒ`,’¹Žæ,1,2,A,56
2012,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,09/17,ŽRŒ`,‹ž“s,1,2,H,56
2012,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,09/23,ŽRŒ`,‘’Ã,1,3,A,56
2012,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,09/30,ŽRŒ`,“Œ‹ž‚u,1,1,H,57
2012,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/07,ŽRŒ`,ŒF–{,0,2,H,57
2012,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/14,ŽRŒ`,Šò•Œ,0,0,A,58
2012,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,10/21,ŽRŒ`,–k‹ãB,1,0,H,61
2012,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,10/28,ŽRŒ`,ç—t,0,2,H,61
2012,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/04,ŽRŒ`,‘å•ª,0,3,A,61
2012,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/11,ŽRŒ`,‰ªŽR,0,2,H,61
