”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,‘å•ª,”,1,2,A,0
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,‘å•ª,‚e“Œ‹ž,2,1,H,3
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚P“ú,04/03,‘å•ª,_ŒË,0,0,A,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,‘å•ª,L“‡,2,1,H,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,‘å•ª,‰¡•lFM,1,1,H,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚Q“ú,04/18,‘å•ª,‰Y˜a,1,4,A,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,‘å•ª,‚b‘åã,3,0,H,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,‘å•ª,”Ö“c,1,2,A,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,‘å•ª,Ž­“‡,0,3,A,11
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,‘å•ª,‚f‘åã,4,3,H,14
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,‘å•ª,´…,2,1,A,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚P“ú,06/12,‘å•ª,VŠƒ,0,1,H,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,‘å•ª,–¼ŒÃ‰®,1,2,A,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚Q“ú,06/20,‘å•ª,ŽsŒ´,2,3,H,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,‘å•ª,“Œ‹ž‚u,1,3,A,17
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,‘å•ª,”Ö“c,1,1,H,18
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,‘å•ª,‰¡•lFM,1,2,A,18
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,‘å•ª,‚b‘åã,2,1,A,21
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚Q“ú,09/12,‘å•ª,‰Y˜a,1,4,H,21
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,‘å•ª,´…,1,0,H,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,‘å•ª,ŽsŒ´,0,2,A,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚P“ú,10/02,‘å•ª,VŠƒ,0,3,A,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,‘å•ª,“Œ‹ž‚u,2,3,H,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚Q“ú,10/24,‘å•ª,‚f‘åã,1,3,A,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,‘å•ª,_ŒË,2,0,H,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚P“ú,11/06,‘å•ª,‚e“Œ‹ž,1,1,A,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚Q“ú,11/10,‘å•ª,–¼ŒÃ‰®,0,4,H,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,‘å•ª,Ž­“‡,0,3,H,28
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,‘å•ª,L“‡,0,0,A,29
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,‘å•ª,”,2,2,H,30
