”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2004,‚i‚P ‚P‚“‚”,‘æ‚Pß‘æ‚P“ú,03/13,Ž­“‡,‚f‘åã,1,1,H,1
2004,‚i‚P ‚P‚“‚”,‘æ‚Qß‘æ‚P“ú,03/20,Ž­“‡,´…,2,1,A,4
2004,‚i‚P ‚P‚“‚”,‘æ‚Rß‘æ‚Q“ú,04/04,Ž­“‡,–¼ŒÃ‰®,3,2,H,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Sß‘æ‚P“ú,04/10,Ž­“‡,ŽsŒ´,1,2,A,7
2004,‚i‚P ‚P‚“‚”,‘æ‚Tß‘æ‚P“ú,04/14,Ž­“‡,VŠƒ,2,2,H,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Uß‘æ‚P“ú,04/17,Ž­“‡,‚b‘åã,0,1,A,8
2004,‚i‚P ‚P‚“‚”,‘æ‚Vß‘æ‚P“ú,05/02,Ž­“‡,_ŒË,2,0,H,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Wß‘æ‚P“ú,05/05,Ž­“‡,‰Y˜a,0,1,A,11
2004,‚i‚P ‚P‚“‚”,‘æ‚Xß‘æ‚P“ú,05/09,Ž­“‡,‘å•ª,3,0,H,14
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Oß‘æ‚P“ú,05/15,Ž­“‡,”,1,0,A,17
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Pß‘æ‚P“ú,05/22,Ž­“‡,‚e“Œ‹ž,0,0,H,18
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Qß‘æ‚Q“ú,06/13,Ž­“‡,L“‡,2,0,A,21
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Rß‘æ‚P“ú,06/16,Ž­“‡,“Œ‹ž‚u,0,3,A,21
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Sß‘æ‚P“ú,06/19,Ž­“‡,”Ö“c,1,0,H,24
2004,‚i‚P ‚P‚“‚”,‘æ‚P‚Tß‘æ‚P“ú,06/26,Ž­“‡,‰¡•lFM,0,1,A,24
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Pß‘æ‚P“ú,08/14,Ž­“‡,”,1,0,H,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Qß‘æ‚P“ú,08/21,Ž­“‡,‚f‘åã,1,2,A,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Rß‘æ‚P“ú,08/29,Ž­“‡,ŽsŒ´,0,1,H,27
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Sß‘æ‚P“ú,09/11,Ž­“‡,‚b‘åã,4,3,H,30
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Tß‘æ‚P“ú,09/18,Ž­“‡,”Ö“c,4,4,A,31
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Uß‘æ‚P“ú,09/23,Ž­“‡,´…,0,0,H,32
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Vß‘æ‚P“ú,09/26,Ž­“‡,‚e“Œ‹ž,1,0,A,35
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Wß‘æ‚Q“ú,10/03,Ž­“‡,L“‡,0,0,H,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚Xß‘æ‚P“ú,10/17,Ž­“‡,VŠƒ,0,1,A,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Oß‘æ‚P“ú,10/23,Ž­“‡,‰Y˜a,2,3,H,36
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Pß‘æ‚P“ú,10/30,Ž­“‡,‰¡•lFM,3,1,H,39
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Qß‘æ‚Q“ú,11/07,Ž­“‡,_ŒË,1,2,A,39
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Rß‘æ‚P“ú,11/20,Ž­“‡,‘å•ª,3,0,A,42
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Sß‘æ‚P“ú,11/23,Ž­“‡,“Œ‹ž‚u,1,0,H,45
2004,‚i‚P ‚Q‚Ž‚„,‘æ‚P‚Tß‘æ‚P“ú,11/28,Ž­“‡,–¼ŒÃ‰®,2,0,A,48
