”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,63.0,39.0,1,0,H,3
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,51.0,51.0,1,2,A,3
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,56.0,35.0,2,0,H,6
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,60.0,60.0,1,0,A,9
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,62.0,35.0,4,1,H,12
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,59.0,54.0,0,1,A,12
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,57.0,60.0,1,1,H,13
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,60.0,47.0,4,1,A,16
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,58.0,39.0,0,1,H,16
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,60.0,43.0,5,2,A,19
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,57.0,51.0,1,3,H,19
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,60.0,47.0,3,2,H,22
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,61.0,26.0,3,1,A,25
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,63.0,45.0,4,1,A,28
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,62.0,42.0,0,0,H,29
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,62.0,65.0,2,2,A,30
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,63.0,55.0,2,0,H,33
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,64.0,53.0,3,0,H,36
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,64.0,50.0,2,2,A,37
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,62.0,51.0,1,2,H,37
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,65.0,38.0,2,1,A,40
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,66.0,38.0,2,0,A,43
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,64.0,52.0,0,1,H,43
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,63.0,56.0,1,1,A,44
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,64.0,62.0,2,1,H,47
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,66.0,56.0,2,1,A,50
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,67.0,54.0,4,1,H,53
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,67.0,51.0,0,0,A,54
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,66.0,56.0,1,2,H,54
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,65.0,41.0,1,1,A,55
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,66.0,20.0,3,0,H,58
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,64.0,58.0,0,2,A,58
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,66.0,46.0,4,1,H,61
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,67.0,42.0,1,0,A,64
