”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,63.0,39.0,3,2,A,3
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,65.0,41.0,2,1,H,6
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,56.0,66.0,0,2,H,6
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,51.0,54.0,0,3,A,6
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,48.0,55.0,0,1,H,6
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,44.0,61.0,0,2,A,6
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,48.0,43.0,3,1,H,9
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,45.0,41.0,1,3,A,9
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,49.0,46.0,3,0,H,12
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,51.0,47.0,2,1,A,15
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,49.0,53.0,0,1,H,15
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,47.0,60.0,2,3,A,15
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,44.0,48.0,1,2,H,15
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,47.0,56.0,3,1,A,18
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,50.0,36.0,1,0,H,21
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,53.0,56.0,1,0,A,24
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,51.0,66.0,0,1,H,24
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,50.0,44.0,2,2,A,25
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,50.0,34.0,1,1,H,26
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,48.0,56.0,1,5,A,26
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,50.0,58.0,1,0,H,29
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,52.0,24.0,4,2,A,32
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,52.0,54.0,0,0,H,33
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,50.0,49.0,0,1,A,33
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,48.0,57.0,1,2,H,33
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,47.0,64.0,1,2,A,33
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,45.0,47.0,2,3,H,33
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,45.0,40.0,0,0,A,34
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,44.0,56.0,1,1,A,35
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,44.0,49.0,3,3,H,36
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,43.0,55.0,1,2,H,36
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,45.0,50.0,1,0,A,39
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,44.0,57.0,0,1,A,39
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,42.0,67.0,0,1,H,39
