”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,63.0,39.0,1,0,H,3
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,51.0,65.0,2,3,A,3
2012,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/25,56.0,35.0,2,1,H,6
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,54.0,45.0,1,1,A,7
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,57.0,50.0,1,0,H,10
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,61.0,32.0,3,1,H,13
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,60.0,57.0,1,1,A,14
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,56.0,60.0,1,2,H,14
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,53.0,51.0,2,3,H,14
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,56.0,51.0,1,0,A,17
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,53.0,68.0,0,4,A,17
2012,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,50.0,45.0,0,1,H,17
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,53.0,48.0,3,2,A,20
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,55.0,56.0,2,0,H,23
2012,‚i‚P,‘æ‚Xß‘æ‚Q“ú,06/27,55.0,38.0,2,2,A,24
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,54.0,51.0,1,1,A,25
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,56.0,55.0,2,1,A,28
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,55.0,64.0,0,0,H,29
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,54.0,25.0,1,2,A,29
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,56.0,48.0,5,1,H,32
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,54.0,53.0,2,3,A,32
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,52.0,38.0,0,5,H,32
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,54.0,50.0,1,0,A,35
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,56.0,53.0,1,0,H,38
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,57.0,44.0,2,0,A,41
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,56.0,66.0,1,2,H,41
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,54.0,41.0,0,5,A,41
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,54.0,43.0,0,0,H,42
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,56.0,51.0,3,1,A,45
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,55.0,53.0,1,1,H,46
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,57.0,52.0,1,0,H,49
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,58.0,49.0,2,0,A,52
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,57.0,48.0,1,2,H,52
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,55.0,58.0,0,2,A,52
