”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,63.0,39.0,1,0,A,3
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,65.0,51.0,3,2,H,6
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,66.0,56.0,2,0,A,9
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,60.0,60.0,0,1,H,9
2012,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08,62.0,50.0,1,0,A,12
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,59.0,39.0,1,2,H,12
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,55.0,72.0,0,4,A,12
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,51.0,58.0,0,1,H,12
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,55.0,39.0,2,0,A,15
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,58.0,28.0,1,0,A,18
2012,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20,61.0,53.0,3,2,H,21
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,60.0,58.0,1,1,H,22
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,56.0,50.0,0,1,A,22
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,58.0,45.0,2,0,H,25
2012,‚i‚P,‘æ‚Xß‘æ‚Q“ú,06/27,56.0,55.0,0,1,H,25
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,54.0,57.0,1,3,A,25
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,56.0,35.0,3,2,H,28
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,54.0,53.0,0,1,A,28
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,52.0,42.0,0,2,H,28
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,52.0,60.0,2,2,A,29
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,51.0,58.0,1,1,A,30
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,50.0,41.0,0,1,H,30
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,52.0,64.0,1,0,A,33
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,53.0,52.0,3,1,H,36
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,53.0,54.0,1,1,A,37
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,51.0,50.0,1,2,H,37
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,53.0,55.0,2,1,H,40
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,51.0,48.0,1,5,A,40
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,51.0,49.0,1,1,A,41
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,53.0,21.0,5,0,H,44
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,52.0,57.0,0,1,A,44
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,50.0,45.0,0,1,H,44
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,50.0,43.0,2,2,A,45
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,51.0,60.0,6,2,H,48
