”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,47.0,47.0,0,0,H,1
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,41.0,56.0,1,2,A,1
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,49.0,39.0,1,0,H,4
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,54.0,51.0,3,0,H,7
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,50.0,57.0,0,1,A,7
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,54.0,59.0,1,0,H,10
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,57.0,38.0,1,0,H,13
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,56.0,43.0,1,1,A,14
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,55.0,74.0,1,1,H,15
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,53.0,43.0,0,0,A,16
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,53.0,49.0,1,1,H,17
2012,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/20,50.0,60.0,2,3,A,17
2012,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,53.0,34.0,3,2,A,20
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,50.0,58.0,0,1,H,20
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,50.0,55.0,1,1,A,21
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,53.0,23.0,1,0,H,24
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,51.0,59.0,3,4,A,24
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,53.0,54.0,1,0,H,27
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,52.0,64.0,1,1,A,28
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,55.0,48.0,2,0,H,31
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,57.0,53.0,2,1,A,34
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,55.0,55.0,0,1,H,34
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,54.0,52.0,0,0,A,35
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,56.0,39.0,4,1,H,38
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,54.0,41.0,0,1,A,38
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,56.0,53.0,3,1,H,41
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,54.0,67.0,1,4,A,41
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,53.0,49.0,2,3,A,41
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,51.0,56.0,1,3,H,41
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,53.0,39.0,2,0,A,44
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,55.0,51.0,3,2,H,47
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,56.0,19.0,3,2,A,50
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,58.0,57.0,3,1,H,53
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,56.0,56.0,0,1,A,53
