”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,39.0,63.0,0,1,A,0
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,37.0,51.0,1,2,H,0
2012,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/25,35.0,56.0,1,2,A,0
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,36.0,36.0,1,1,H,1
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,38.0,40.0,0,0,H,2
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,42.0,54.0,1,0,A,5
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,38.0,57.0,0,1,A,5
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,37.0,73.0,0,1,H,5
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,39.0,58.0,1,0,A,8
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,36.0,58.0,0,2,H,8
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,36.0,55.0,1,1,A,9
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,36.0,58.0,1,6,H,9
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,34.0,53.0,0,2,A,9
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,37.0,55.0,1,0,H,12
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,36.0,50.0,0,1,A,12
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,36.0,45.0,1,1,H,13
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,39.0,23.0,1,0,A,16
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,40.0,58.0,0,0,H,17
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,42.0,52.0,2,0,A,20
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,41.0,59.0,1,1,H,21
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,39.0,57.0,2,3,A,21
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,38.0,66.0,0,2,H,21
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,40.0,46.0,1,0,A,24
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,39.0,45.0,0,1,H,24
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,39.0,39.0,1,1,A,25
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,39.0,57.0,0,0,A,26
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,41.0,54.0,5,0,H,29
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,40.0,45.0,0,0,H,30
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,40.0,42.0,1,1,A,31
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,39.0,53.0,0,2,H,31
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,41.0,56.0,1,0,A,34
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,40.0,52.0,0,1,H,34
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,42.0,62.0,1,0,A,37
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,43.0,18.0,4,1,H,40
