”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,63.0,39.0,1,0,H,3
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,65.0,41.0,2,0,A,6
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,66.0,45.0,4,1,H,9
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,69.0,54.0,2,1,A,12
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,65.0,60.0,2,2,H,13
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,69.0,46.0,3,2,A,16
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,72.0,55.0,4,0,H,19
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,73.0,37.0,1,0,A,22
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,74.0,55.0,1,1,A,23
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,69.0,64.0,0,1,H,23
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,68.0,36.0,1,1,A,24
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,69.0,50.0,4,0,H,27
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,65.0,56.0,2,3,A,27
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,66.0,24.0,4,1,H,30
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,66.0,58.0,0,0,A,31
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,65.0,62.0,2,2,H,32
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,66.0,51.0,1,0,A,35
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,64.0,55.0,0,0,A,36
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,64.0,52.0,1,1,H,37
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,64.0,55.0,2,2,H,38
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,62.0,25.0,1,2,A,38
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,61.0,57.0,0,0,H,39
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,63.0,39.0,3,1,A,42
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,64.0,49.0,2,1,H,45
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,62.0,64.0,1,2,A,45
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,64.0,47.0,2,1,H,48
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,62.0,54.0,1,3,A,48
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,64.0,39.0,2,1,H,51
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,66.0,59.0,3,2,H,54
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,65.0,52.0,1,1,A,55
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,64.0,48.0,1,1,H,56
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,63.0,46.0,3,3,A,57
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,62.0,42.0,0,1,H,57
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,60.0,51.0,2,6,A,57
