”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,39.0,63.0,0,1,A,0
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,37.0,65.0,0,1,H,0
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,35.0,56.0,0,2,A,0
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,36.0,39.0,0,0,A,1
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,35.0,57.0,1,3,H,1
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,39.0,59.0,2,1,A,4
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,43.0,50.0,3,2,H,7
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,47.0,41.0,5,0,H,10
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,44.0,62.0,0,3,A,10
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,43.0,53.0,0,0,H,11
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,41.0,55.0,0,3,A,11
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,45.0,27.0,7,0,H,14
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,48.0,44.0,2,1,A,17
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,45.0,55.0,2,3,H,17
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,45.0,55.0,1,1,A,18
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,45.0,36.0,1,1,A,19
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,48.0,44.0,1,0,H,22
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,50.0,42.0,1,0,A,25
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,50.0,64.0,2,2,H,26
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,48.0,55.0,0,2,A,26
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,50.0,53.0,2,1,H,29
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,48.0,60.0,1,2,A,29
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,46.0,40.0,0,1,H,29
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,49.0,50.0,1,0,H,32
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,48.0,48.0,2,2,A,33
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,47.0,52.0,1,2,H,33
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,46.0,41.0,2,2,A,34
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,48.0,51.0,5,1,H,37
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,48.0,21.0,0,0,A,38
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,47.0,57.0,1,2,H,38
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,46.0,44.0,0,0,A,39
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,46.0,63.0,3,3,H,40
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,48.0,57.0,2,1,A,43
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,49.0,55.0,2,0,H,46
