”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,39.0,63.0,0,1,A,0
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,51.0,41.0,1,0,H,3
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,56.0,39.0,2,1,A,6
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,54.0,54.0,1,1,H,7
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,57.0,35.0,3,1,A,10
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,61.0,44.0,2,0,H,13
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,57.0,46.0,0,2,A,13
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,60.0,56.0,2,1,A,16
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,58.0,44.0,1,2,H,16
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,56.0,51.0,2,2,A,17
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,55.0,36.0,1,1,H,18
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,58.0,60.0,1,0,H,21
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,56.0,56.0,1,1,A,22
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,58.0,37.0,2,1,A,25
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,58.0,66.0,0,0,H,26
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,57.0,44.0,1,1,A,27
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,59.0,51.0,4,3,H,30
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,58.0,40.0,0,0,A,31
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,60.0,55.0,2,0,H,34
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,60.0,52.0,2,2,H,35
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,58.0,50.0,0,1,A,35
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,60.0,48.0,2,1,H,38
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,62.0,53.0,2,0,A,41
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,61.0,39.0,1,1,H,42
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,62.0,51.0,2,1,A,45
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,60.0,41.0,0,5,H,45
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,62.0,52.0,2,1,A,48
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,60.0,21.0,1,2,H,48
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,59.0,66.0,2,3,A,48
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,58.0,49.0,0,0,H,49
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,57.0,51.0,2,4,A,49
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,58.0,64.0,2,0,H,52
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,57.0,58.0,1,3,A,52
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,58.0,55.0,2,0,H,55
