”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,63.0,39.0,1,0,H,3
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,65.0,37.0,1,0,A,6
2012,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/24,56.0,59.0,0,1,H,6
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,54.0,54.0,1,1,A,7
2012,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/08,50.0,62.0,0,1,H,7
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,46.0,39.0,2,3,A,7
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,50.0,29.0,3,2,A,10
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,47.0,60.0,1,4,H,10
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,51.0,53.0,4,3,H,13
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,53.0,56.0,3,2,A,16
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,51.0,47.0,0,2,H,16
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,54.0,47.0,2,0,A,19
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,56.0,65.0,3,2,H,22
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,58.0,50.0,1,0,A,25
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,58.0,52.0,0,0,H,26
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,56.0,53.0,0,1,H,26
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,55.0,52.0,0,0,A,27
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,53.0,64.0,0,3,A,27
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,55.0,42.0,4,1,H,30
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,55.0,55.0,2,2,A,31
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,53.0,57.0,1,2,H,31
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,52.0,56.0,2,2,A,32
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,50.0,54.0,0,1,H,32
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,49.0,64.0,1,2,A,32
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,48.0,48.0,2,2,H,33
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,50.0,51.0,2,1,A,36
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,52.0,20.0,1,0,H,39
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,50.0,54.0,0,1,A,39
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,49.0,41.0,2,3,H,39
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,49.0,44.0,3,3,A,40
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,51.0,57.0,4,2,H,43
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,52.0,40.0,1,0,A,46
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,54.0,53.0,2,1,H,49
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,53.0,45.0,2,2,A,50
