”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,39.0,63.0,2,3,H,0
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,37.0,56.0,1,2,A,0
2012,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/25,35.0,59.0,1,2,H,0
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,36.0,36.0,1,1,A,1
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,35.0,62.0,1,4,A,1
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,39.0,46.0,3,2,H,4
2012,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/22,43.0,55.0,3,1,H,7
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,41.0,47.0,0,5,A,7
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,37.0,46.0,0,1,A,7
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,36.0,69.0,1,1,H,8
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,36.0,51.0,0,0,A,9
2012,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,05/25,36.0,50.0,2,3,H,9
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,34.0,56.0,1,2,H,9
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,37.0,24.0,4,0,A,12
2012,‚i‚P,‘æ‚Xß‘æ‚Q“ú,06/27,38.0,55.0,2,2,H,13
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,36.0,57.0,2,6,H,13
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,35.0,56.0,2,3,A,13
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,35.0,53.0,1,2,H,13
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,34.0,50.0,1,1,A,14
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,36.0,40.0,3,1,H,17
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,35.0,42.0,2,2,H,18
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,38.0,52.0,5,0,A,21
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,40.0,22.0,7,2,H,24
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,39.0,56.0,1,4,A,24
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,39.0,39.0,1,1,H,25
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,41.0,60.0,5,0,A,28
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,41.0,46.0,2,2,H,29
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,39.0,64.0,1,2,A,29
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,41.0,49.0,3,2,A,32
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,41.0,65.0,1,1,H,33
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,41.0,54.0,2,2,A,34
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,43.0,54.0,3,1,A,37
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,43.0,50.0,2,2,H,38
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,41.0,49.0,1,2,A,38
