”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2012,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/10,47.0,47.0,0,0,A,1
2012,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/17,56.0,41.0,2,1,H,4
2012,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/25,59.0,35.0,2,1,A,7
2012,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/31,63.0,45.0,1,0,H,10
2012,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/07,60.0,65.0,2,2,A,11
2012,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/14,56.0,59.0,2,3,A,11
2012,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/21,60.0,36.0,1,0,H,14
2012,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/28,56.0,54.0,2,3,A,14
2012,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/03,53.0,51.0,3,4,A,14
2012,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/06,51.0,56.0,2,2,H,15
2012,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/12,55.0,41.0,3,0,H,18
2012,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/19,58.0,36.0,6,1,A,21
2012,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,05/26,60.0,44.0,4,0,H,24
2012,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,06/16,56.0,47.0,1,3,H,24
2012,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,06/23,55.0,55.0,0,2,A,24
2012,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,06/30,57.0,54.0,3,1,H,27
2012,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,07/07,55.0,63.0,0,2,A,27
2012,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,07/14,57.0,23.0,4,1,H,30
2012,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,07/28,55.0,60.0,0,2,A,30
2012,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/04,55.0,55.0,2,2,H,31
2012,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/11,53.0,50.0,1,2,A,31
2012,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,08/18,55.0,41.0,4,3,H,34
2012,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,08/25,57.0,55.0,3,0,A,37
2012,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/01,56.0,63.0,1,1,H,38
2012,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,09/15,57.0,48.0,2,1,A,41
2012,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,09/22,57.0,39.0,0,0,H,42
2012,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,09/29,55.0,53.0,1,2,A,42
2012,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/06,54.0,56.0,0,1,H,42
2012,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,10/20,52.0,53.0,0,4,A,42
2012,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,10/27,52.0,65.0,1,1,H,43
2012,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/07,51.0,55.0,2,3,A,43
2012,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/17,49.0,58.0,0,2,H,43
2012,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/24,48.0,48.0,0,2,A,43
2012,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/01,49.0,41.0,2,1,H,46
