”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,47.0,47.0,1,1,H,1
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,46.0,41.0,1,1,A,2
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,46.0,54.0,2,2,A,3
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,45.0,49.0,0,0,H,4
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,42.0,60.0,1,3,A,4
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,47.0,33.0,3,2,H,7
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,51.0,44.0,1,0,A,10
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,48.0,37.0,0,1,H,10
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,52.0,67.0,2,0,A,13
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,55.0,60.0,2,1,H,16
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,54.0,51.0,1,1,H,17
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,57.0,48.0,1,0,A,20
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,60.0,37.0,2,1,A,23
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,62.0,48.0,1,0,H,26
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,61.0,32.0,1,1,A,27
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,63.0,49.0,3,1,A,30
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,64.0,57.0,3,0,H,33
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,62.0,40.0,1,2,A,33
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,60.0,62.0,1,2,H,33
2016,‚i‚Q,‘æ‚Wß‘æ‚S“ú,06/29,59.0,47.0,1,1,H,34
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,60.0,45.0,1,0,A,37
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,59.0,37.0,0,0,H,38
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,57.0,46.0,1,2,A,38
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,60.0,40.0,1,0,H,41
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,59.0,55.0,1,1,A,42
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,58.0,63.0,3,3,H,43
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,60.0,42.0,2,0,H,46
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,59.0,42.0,0,0,A,47
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,61.0,52.0,1,0,H,50
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,60.0,74.0,0,0,H,51
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,58.0,66.0,0,2,A,51
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,57.0,53.0,0,2,A,51
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,56.0,36.0,0,0,H,52
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,56.0,37.0,0,0,H,53
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,57.0,48.0,3,0,A,56
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,58.0,39.0,1,0,H,59
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,58.0,45.0,1,1,A,60
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,59.0,59.0,2,0,H,63
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,58.0,67.0,1,4,A,63
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,59.0,42.0,2,1,A,66
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,58.0,50.0,0,1,H,66
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,58.0,43.0,2,0,A,69
