”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,63.0,39.0,1,0,H,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,51.0,66.0,1,2,A,3
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,46.0,72.0,0,1,A,3
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,52.0,35.0,1,0,H,6
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,48.0,60.0,0,1,H,6
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,47.0,61.0,1,1,A,7
2016,‚i‚Q,‘æ‚Vß‘æ‚Q“ú,04/10,46.0,44.0,0,0,H,8
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,46.0,51.0,1,1,A,9
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,43.0,47.0,0,3,H,9
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,43.0,39.0,2,2,A,10
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,41.0,45.0,0,1,H,10
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,40.0,55.0,0,4,H,10
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,37.0,33.0,1,1,A,11
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,41.0,50.0,2,1,H,14
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/29,40.0,47.0,0,0,A,15
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,40.0,58.0,1,3,A,15
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,40.0,47.0,1,1,H,16
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,40.0,55.0,2,2,A,17
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,43.0,60.0,2,1,H,20
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,41.0,66.0,0,1,A,20
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,40.0,40.0,1,2,A,20
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,42.0,61.0,2,1,H,23
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,41.0,48.0,1,2,A,23
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,43.0,56.0,1,0,A,26
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,41.0,38.0,1,2,H,26
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,43.0,47.0,1,0,H,29
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,42.0,60.0,0,2,A,29
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,44.0,36.0,4,1,H,32
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,43.0,51.0,0,2,H,32
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,42.0,47.0,1,3,A,32
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,42.0,46.0,1,1,A,33
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,44.0,40.0,3,2,H,36
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,44.0,50.0,1,1,H,37
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,43.0,53.0,1,2,A,37
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,43.0,36.0,1,1,H,38
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,42.0,43.0,0,1,A,38
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,43.0,72.0,2,1,A,41
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,43.0,49.0,1,1,H,42
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,43.0,47.0,2,2,H,43
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,42.0,69.0,0,2,A,43
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,41.0,64.0,1,2,H,43
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,41.0,41.0,2,4,A,43
