”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,39.0,63.0,0,4,A,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,36.0,51.0,0,4,H,0
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,46.0,46.0,1,0,H,3
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,52.0,42.0,3,0,A,6
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,57.0,36.0,1,0,H,9
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,61.0,39.0,3,1,A,12
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,56.0,58.0,2,3,A,12
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,53.0,53.0,0,2,H,12
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,56.0,28.0,2,1,A,15
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,53.0,60.0,1,2,H,15
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,52.0,64.0,1,1,A,16
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚Q“ú,05/08,52.0,55.0,1,1,H,17
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,54.0,58.0,1,0,A,20
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,52.0,55.0,2,3,A,20
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,49.0,46.0,0,1,H,20
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,47.0,41.0,2,4,H,20
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,47.0,40.0,1,1,A,21
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,46.0,63.0,0,1,H,21
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,48.0,47.0,2,1,A,24
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,46.0,47.0,2,3,H,24
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,45.0,60.0,0,1,H,24
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,43.0,46.0,1,2,A,24
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,42.0,44.0,0,1,A,24
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,41.0,39.0,0,1,H,24
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚Q“ú,07/25,39.0,74.0,0,5,A,24
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,38.0,59.0,0,2,A,24
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,38.0,43.0,1,1,H,25
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,38.0,65.0,1,1,A,26
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,38.0,45.0,1,1,H,27
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,38.0,41.0,1,1,A,28
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,38.0,51.0,0,2,H,28
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,40.0,49.0,2,1,H,31
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,41.0,50.0,3,2,A,34
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,40.0,62.0,0,5,H,34
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,40.0,65.0,2,3,A,34
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,39.0,58.0,0,1,A,34
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚P“ú,10/22,38.0,54.0,1,2,H,34
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,37.0,38.0,1,2,A,34
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,39.0,42.0,2,1,H,37
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,40.0,53.0,2,0,H,40
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,39.0,43.0,0,1,A,40
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,41.0,41.0,4,2,H,43
