”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,47.0,47.0,0,0,A,1
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,46.0,41.0,1,1,H,2
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,46.0,50.0,1,1,A,3
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,42.0,52.0,0,3,H,3
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,42.0,42.0,0,0,A,4
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,47.0,39.0,2,1,H,7
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,51.0,39.0,2,1,A,10
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,55.0,57.0,1,0,H,13
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,54.0,56.0,0,0,H,14
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,53.0,64.0,0,0,H,15
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,51.0,54.0,0,1,H,15
2016,‚i‚Q,‘æ‚Wß‘æ‚R“ú,05/18,48.0,33.0,1,2,A,15
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,45.0,58.0,1,2,A,15
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/29,44.0,41.0,0,0,H,16
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,47.0,35.0,2,1,A,19
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,47.0,58.0,1,1,A,20
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,46.0,43.0,0,2,H,20
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,48.0,60.0,1,0,A,23
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,47.0,43.0,0,1,H,23
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,49.0,52.0,2,1,H,26
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,48.0,42.0,1,1,A,27
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,48.0,58.0,2,2,H,28
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,47.0,56.0,1,1,H,29
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,46.0,45.0,0,2,A,29
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,48.0,38.0,1,0,H,32
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,47.0,47.0,0,0,A,33
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,47.0,63.0,1,1,H,34
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,47.0,35.0,1,1,A,35
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,47.0,49.0,1,1,A,36
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚Q“ú,08/31,49.0,43.0,2,1,A,39
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,50.0,42.0,1,0,H,42
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,49.0,40.0,1,2,A,42
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,49.0,45.0,1,1,H,43
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,50.0,51.0,3,0,H,46
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,50.0,41.0,2,2,A,47
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,50.0,73.0,2,2,H,48
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,49.0,67.0,1,1,A,49
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,49.0,43.0,1,1,A,50
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,50.0,39.0,3,1,H,53
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,49.0,63.0,0,1,A,53
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,50.0,58.0,1,0,A,56
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,50.0,56.0,0,1,H,56
