”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,39.0,63.0,0,1,A,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,41.0,46.0,1,1,A,1
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,41.0,37.0,2,2,A,2
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,38.0,72.0,0,1,H,2
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,36.0,54.0,0,1,H,2
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,33.0,47.0,2,3,A,2
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,32.0,65.0,0,1,H,2
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,33.0,57.0,1,1,H,3
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,37.0,56.0,1,0,A,6
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,41.0,43.0,1,0,A,9
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,45.0,37.0,3,1,H,12
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,45.0,38.0,1,1,A,13
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,43.0,33.0,0,0,H,14
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,46.0,52.0,1,0,A,17
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,46.0,47.0,0,0,H,18
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,44.0,54.0,0,3,A,18
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,47.0,47.0,2,1,H,21
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,46.0,60.0,0,1,A,21
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,45.0,43.0,2,2,H,22
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,47.0,55.0,2,1,H,25
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚Q“ú,07/06,49.0,49.0,4,1,H,28
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,48.0,57.0,1,2,A,28
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,46.0,36.0,0,1,A,28
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,46.0,51.0,1,1,H,29
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,44.0,60.0,0,1,H,29
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,43.0,43.0,1,2,A,29
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,42.0,39.0,0,2,A,29
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,42.0,59.0,0,0,H,30
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,41.0,73.0,1,3,A,30
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,41.0,38.0,1,1,H,31
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,41.0,61.0,1,3,A,31
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,42.0,47.0,2,1,H,34
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,42.0,42.0,0,0,A,35
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,41.0,46.0,0,1,A,35
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,41.0,50.0,2,2,H,36
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,43.0,42.0,1,0,H,39
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,42.0,64.0,2,2,A,40
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,41.0,68.0,0,1,H,40
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,41.0,54.0,1,2,A,40
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,42.0,45.0,1,0,H,43
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,42.0,46.0,2,2,A,44
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,43.0,37.0,3,0,H,47
