”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,39.0,63.0,0,1,A,0
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,51.0,36.0,2,0,A,3
2016,‚i‚Q,‘æ‚Rß‘æ‚Q“ú,03/13,50.0,54.0,0,0,A,4
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,45.0,62.0,0,1,H,4
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,45.0,45.0,3,3,H,5
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,44.0,44.0,1,1,A,6
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,49.0,37.0,1,0,H,9
2016,‚i‚Q,‘æ‚Wß‘æ‚Q“ú,04/17,53.0,53.0,2,0,A,12
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,56.0,39.0,2,1,H,15
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,55.0,53.0,0,0,A,16
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,52.0,66.0,0,1,H,16
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,55.0,40.0,4,0,A,19
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,54.0,49.0,0,0,H,20
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,57.0,61.0,1,0,H,23
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚Q“ú,05/29,59.0,32.0,2,0,A,26
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,61.0,33.0,2,1,H,29
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,63.0,68.0,3,2,H,32
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,60.0,63.0,1,2,A,32
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,62.0,45.0,1,0,H,35
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,63.0,59.0,2,1,A,38
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,65.0,43.0,3,2,A,41
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,67.0,33.0,4,2,H,44
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,67.0,37.0,2,1,A,47
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,66.0,73.0,0,1,A,47
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,67.0,49.0,1,0,H,50
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,66.0,46.0,2,2,A,51
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,66.0,45.0,0,0,H,52
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,65.0,38.0,1,1,H,53
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚P“ú,08/14,66.0,62.0,1,0,A,56
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,65.0,53.0,0,0,A,57
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,66.0,58.0,2,0,H,60
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,65.0,42.0,1,1,A,61
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,66.0,61.0,1,0,H,64
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,67.0,40.0,4,2,A,67
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,67.0,62.0,1,1,H,68
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,67.0,47.0,3,0,A,71
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,67.0,49.0,1,1,H,72
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚Q“ú,10/30,68.0,41.0,1,0,A,75
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,69.0,43.0,1,0,H,78
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,69.0,42.0,2,0,H,81
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,68.0,55.0,1,2,A,81
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,68.0,52.0,3,2,H,84
