”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2016,‚i‚Q,‘æ‚Pß‘æ‚P“ú,02/28,63.0,39.0,4,0,H,3
2016,‚i‚Q,‘æ‚Qß‘æ‚P“ú,03/06,66.0,36.0,2,1,H,6
2016,‚i‚Q,‘æ‚Rß‘æ‚P“ú,03/12,59.0,72.0,0,1,A,6
2016,‚i‚Q,‘æ‚Sß‘æ‚P“ú,03/20,52.0,65.0,1,2,H,6
2016,‚i‚Q,‘æ‚Tß‘æ‚P“ú,03/26,51.0,60.0,0,0,A,7
2016,‚i‚Q,‘æ‚Uß‘æ‚P“ú,04/03,47.0,41.0,0,1,A,7
2016,‚i‚Q,‘æ‚Vß‘æ‚P“ú,04/09,44.0,51.0,0,1,H,7
2016,‚i‚Q,‘æ‚Wß‘æ‚P“ú,04/16,42.0,60.0,0,1,H,7
2016,‚i‚Q,‘æ‚Xß‘æ‚P“ú,04/23,39.0,56.0,1,2,A,7
2016,‚i‚Q,‘æ‚P‚Oß‘æ‚P“ú,04/29,39.0,43.0,2,2,H,8
2016,‚i‚Q,‘æ‚P‚Pß‘æ‚P“ú,05/03,37.0,62.0,0,2,A,8
2016,‚i‚Q,‘æ‚P‚Qß‘æ‚P“ú,05/07,36.0,45.0,1,3,A,8
2016,‚i‚Q,‘æ‚P‚Rß‘æ‚P“ú,05/15,37.0,51.0,3,1,H,11
2016,‚i‚Q,‘æ‚P‚Sß‘æ‚P“ú,05/22,37.0,43.0,1,1,A,12
2016,‚i‚Q,‘æ‚P‚Tß‘æ‚P“ú,05/28,35.0,52.0,0,8,A,12
2016,‚i‚Q,‘æ‚P‚Uß‘æ‚P“ú,06/04,35.0,47.0,1,2,H,12
2016,‚i‚Q,‘æ‚P‚Vß‘æ‚P“ú,06/08,39.0,33.0,3,0,A,15
2016,‚i‚Q,‘æ‚P‚Wß‘æ‚P“ú,06/12,39.0,50.0,1,1,H,16
2016,‚i‚Q,‘æ‚P‚Xß‘æ‚P“ú,06/19,39.0,43.0,2,2,A,17
2016,‚i‚Q,‘æ‚Q‚Oß‘æ‚P“ú,06/26,38.0,72.0,0,1,H,17
2016,‚i‚Q,‘æ‚Q‚Pß‘æ‚P“ú,07/03,37.0,55.0,2,2,H,18
2016,‚i‚Q,‘æ‚Q‚Qß‘æ‚Q“ú,07/10,37.0,59.0,0,0,A,19
2016,‚i‚Q,‘æ‚Q‚Rß‘æ‚P“ú,07/16,36.0,67.0,0,2,H,19
2016,‚i‚Q,‘æ‚Q‚Sß‘æ‚P“ú,07/20,36.0,37.0,2,2,H,20
2016,‚i‚Q,‘æ‚Q‚Tß‘æ‚P“ú,07/24,38.0,41.0,2,1,A,23
2016,‚i‚Q,‘æ‚Q‚Uß‘æ‚P“ú,07/31,37.0,47.0,0,1,A,23
2016,‚i‚Q,‘æ‚Q‚Vß‘æ‚P“ú,08/07,39.0,42.0,2,0,H,26
2016,‚i‚Q,‘æ‚Q‚Wß‘æ‚P“ú,08/11,41.0,42.0,3,1,A,29
2016,‚i‚Q,‘æ‚Q‚Xß‘æ‚Q“ú,08/15,43.0,46.0,2,1,H,32
2016,‚i‚Q,‘æ‚R‚Oß‘æ‚P“ú,08/21,43.0,51.0,0,0,A,33
2016,‚i‚Q,‘æ‚R‚Pß‘æ‚P“ú,09/11,42.0,74.0,1,3,A,33
2016,‚i‚Q,‘æ‚R‚Qß‘æ‚P“ú,09/18,42.0,65.0,1,1,H,34
2016,‚i‚Q,‘æ‚R‚Rß‘æ‚P“ú,09/25,41.0,37.0,1,3,A,34
2016,‚i‚Q,‘æ‚R‚Sß‘æ‚P“ú,10/02,43.0,49.0,2,1,H,37
2016,‚i‚Q,‘æ‚R‚Tß‘æ‚P“ú,10/08,43.0,44.0,1,1,A,38
2016,‚i‚Q,‘æ‚R‚Uß‘æ‚P“ú,10/16,44.0,45.0,3,0,H,41
2016,‚i‚Q,‘æ‚R‚Vß‘æ‚Q“ú,10/23,43.0,52.0,2,3,A,41
2016,‚i‚Q,‘æ‚R‚Wß‘æ‚P“ú,10/29,42.0,66.0,0,4,H,41
2016,‚i‚Q,‘æ‚R‚Xß‘æ‚P“ú,11/03,42.0,39.0,1,2,A,41
2016,‚i‚Q,‘æ‚S‚Oß‘æ‚P“ú,11/06,43.0,46.0,2,0,H,44
2016,‚i‚Q,‘æ‚S‚Pß‘æ‚P“ú,11/12,42.0,51.0,0,3,H,44
2016,‚i‚Q,‘æ‚S‚Qß‘æ‚P“ú,11/20,42.0,56.0,3,3,A,45
