”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,40.0,62.0,0,1,A,0
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,52.0,39.0,3,0,H,3
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,59.0,59.0,4,0,H,6
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,56.0,45.0,1,1,A,7
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,51.0,64.0,1,2,H,7
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,50.0,44.0,0,0,H,8
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,55.0,46.0,1,0,A,11
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,50.0,61.0,1,3,H,11
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,54.0,43.0,1,0,H,14
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,51.0,44.0,1,2,A,14
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,54.0,59.0,3,2,A,17
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,54.0,37.0,2,2,H,18
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18,51.0,53.0,0,3,A,18
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,53.0,48.0,1,0,H,21
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,53.0,35.0,1,1,A,22
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,50.0,64.0,0,2,H,22
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,52.0,38.0,1,0,A,25
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,54.0,64.0,2,1,A,28
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,53.0,51.0,0,1,H,28
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,54.0,30.0,2,1,A,31
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29,56.0,56.0,3,0,H,34
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,57.0,55.0,3,1,A,37
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,57.0,67.0,1,1,A,38
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,55.0,44.0,0,1,H,38
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/03,55.0,50.0,0,0,A,39
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/17,56.0,38.0,1,0,H,42
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,55.0,61.0,0,2,A,42
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/31,56.0,53.0,2,1,H,45
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,57.0,30.0,4,1,A,48
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,56.0,43.0,1,2,H,48
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,54.0,57.0,0,2,A,48
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,53.0,52.0,1,4,H,48
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,54.0,60.0,2,0,A,51
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,53.0,47.0,0,2,H,51
