”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,62.0,40.0,1,0,H,3
2010,‚i‚P,‘æ‚Qß‘æ‚Q“ú,03/14,52.0,52.0,0,1,A,3
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,50.0,40.0,0,0,H,4
2010,‚i‚P,‘æ‚Sß‘æ‚Q“ú,03/28,56.0,41.0,2,0,A,7
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04,51.0,61.0,1,2,A,7
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,50.0,59.0,1,1,H,8
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,49.0,46.0,1,1,H,9
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,45.0,48.0,0,2,A,9
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,43.0,56.0,1,2,A,9
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,42.0,46.0,0,0,H,10
2010,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/09,45.0,48.0,3,0,A,13
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,45.0,69.0,2,2,H,14
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,45.0,39.0,2,2,H,15
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25,48.0,37.0,3,1,A,18
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,48.0,45.0,1,1,H,19
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,46.0,55.0,1,2,A,19
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08,44.0,66.0,0,1,H,19
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,44.0,63.0,1,1,A,20
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,43.0,59.0,1,4,A,20
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,41.0,52.0,0,2,H,20
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,41.0,41.0,0,0,A,21
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/12,40.0,51.0,0,1,H,21
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,39.0,48.0,1,2,A,21
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,38.0,44.0,0,1,H,21
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/03,40.0,31.0,3,0,H,24
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,39.0,45.0,2,3,A,24
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,40.0,52.0,1,1,H,25
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,41.0,56.0,2,1,A,28
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,41.0,59.0,1,1,H,29
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,43.0,56.0,2,1,A,32
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,42.0,57.0,1,2,H,32
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,43.0,67.0,1,0,A,35
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,43.0,47.0,1,1,H,36
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,42.0,30.0,0,2,A,36
