”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,62.0,40.0,2,1,A,3
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,52.0,70.0,2,3,H,3
2010,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/21,59.0,35.0,2,0,H,6
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,64.0,45.0,2,0,H,9
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,68.0,51.0,2,0,A,12
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,64.0,35.0,1,1,H,13
2010,‚i‚P,‘æ‚Sß‘æ‚R“ú,04/21,61.0,55.0,0,1,A,13
2010,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/25,64.0,45.0,1,0,A,16
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,65.0,47.0,2,1,H,19
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,62.0,62.0,1,2,A,19
2010,‚i‚P,‘æ‚P‚Pß‘æ‚Q“ú,05/09,65.0,43.0,2,1,A,22
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,62.0,66.0,1,4,H,22
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,65.0,35.0,1,0,A,25
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,62.0,64.0,3,3,H,26
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,64.0,37.0,2,1,H,29
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,64.0,50.0,2,0,A,32
2010,‚i‚P,‘æ‚P‚Vß‘æ‚Q“ú,08/08,66.0,44.0,1,0,A,35
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,67.0,48.0,3,1,H,38
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,65.0,61.0,0,4,A,38
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,66.0,54.0,3,1,H,41
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,67.0,30.0,1,0,H,44
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚Q“ú,09/12,68.0,48.0,1,0,A,47
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,67.0,57.0,1,1,H,48
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,69.0,57.0,5,1,A,51
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,69.0,43.0,2,1,H,54
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/17,68.0,52.0,1,4,A,54
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,68.0,38.0,2,1,A,57
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,69.0,56.0,1,0,H,60
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚Q“ú,11/07,68.0,61.0,0,1,A,60
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,68.0,44.0,2,1,H,63
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,68.0,29.0,1,0,A,66
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,67.0,43.0,0,1,H,66
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,68.0,49.0,2,1,A,69
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,68.0,53.0,2,1,H,72
