”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,47.0,47.0,1,1,A,1
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,58.0,39.0,3,0,H,4
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,64.0,45.0,1,0,H,7
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,60.0,56.0,0,0,A,8
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,64.0,51.0,2,1,A,11
2010,‚i‚P,‘æ‚Uß‘æ‚Q“ú,04/11,67.0,56.0,5,1,H,14
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,66.0,43.0,1,1,A,15
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,69.0,35.0,2,1,H,18
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,70.0,58.0,2,1,H,21
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,73.0,38.0,4,2,A,24
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,70.0,48.0,0,2,H,24
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,69.0,45.0,2,2,A,25
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,67.0,47.0,0,0,H,26
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,64.0,62.0,3,3,A,27
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27,66.0,54.0,3,2,H,30
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,66.0,36.0,6,3,A,33
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,67.0,64.0,2,1,H,36
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,64.0,54.0,1,2,H,36
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,63.0,56.0,1,4,A,36
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,60.0,46.0,1,2,A,36
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29,61.0,57.0,2,0,H,39
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,60.0,43.0,0,3,A,39
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,59.0,51.0,1,1,A,40
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,57.0,69.0,1,5,H,40
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,57.0,61.0,1,1,A,41
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,56.0,32.0,1,1,H,42
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,57.0,46.0,3,0,A,45
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,56.0,41.0,1,2,H,45
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,55.0,57.0,0,1,A,45
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,56.0,29.0,5,0,H,48
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,57.0,46.0,3,1,A,51
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,58.0,53.0,2,1,H,54
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,56.0,43.0,0,1,A,54
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,55.0,61.0,0,3,H,54
