”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,40.0,62.0,0,1,H,0
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,39.0,39.0,1,1,A,1
2010,‚i‚P,‘æ‚Rß‘æ‚Q“ú,03/21,35.0,59.0,0,2,A,1
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,34.0,56.0,2,3,H,1
2010,‚i‚P,‘æ‚Tß‘æ‚Q“ú,04/04,40.0,37.0,4,3,H,4
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,41.0,41.0,0,0,A,5
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,40.0,37.0,1,1,H,6
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,45.0,64.0,1,0,A,9
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,43.0,54.0,0,1,A,9
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,46.0,53.0,2,1,H,12
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,43.0,41.0,0,3,A,12
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,47.0,60.0,3,1,H,15
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,47.0,67.0,0,0,A,16
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,45.0,69.0,2,3,H,16
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,45.0,48.0,1,1,A,17
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,43.0,56.0,0,3,H,17
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,42.0,47.0,0,1,A,17
2010,‚i‚P,‘æ‚P‚Wß‘æ‚R“ú,08/15,42.0,42.0,0,0,A,18
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,44.0,41.0,3,2,H,21
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚Q“ú,08/22,46.0,60.0,2,1,H,24
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29,45.0,56.0,0,2,A,24
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,47.0,32.0,3,2,H,27
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,48.0,39.0,2,1,H,30
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,50.0,32.0,1,0,A,33
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/03,50.0,55.0,0,0,H,34
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,50.0,53.0,1,1,A,35
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,51.0,54.0,2,1,H,38
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚P“ú,10/30,51.0,57.0,1,1,A,39
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,50.0,53.0,1,1,H,40
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,49.0,47.0,0,3,A,40
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,49.0,46.0,0,0,H,41
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,50.0,59.0,2,1,A,44
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,49.0,68.0,1,2,H,44
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,48.0,60.0,2,6,A,44
