”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,47.0,47.0,1,1,H,1
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,39.0,52.0,0,3,A,1
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,35.0,64.0,1,3,H,1
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,45.0,37.0,2,0,H,4
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,40.0,61.0,1,2,A,4
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,41.0,41.0,0,0,H,5
2010,‚i‚P,‘æ‚Vß‘æ‚Q“ú,04/18,37.0,49.0,1,2,A,5
2010,‚i‚P,‘æ‚Wß‘æ‚Q“ú,04/25,43.0,48.0,1,0,H,8
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,40.0,65.0,2,4,A,8
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,40.0,38.0,2,2,H,9
2010,‚i‚P,‘æ‚P‚Qß‘æ‚Q“ú,05/16,36.0,48.0,1,3,H,9
2010,‚i‚P,‘æ‚P‚Pß‘æ‚R“ú,07/14,35.0,66.0,0,1,A,9
2010,‚i‚P,‘æ‚P‚Rß‘æ‚Q“ú,07/18,39.0,35.0,1,0,A,12
2010,‚i‚P,‘æ‚P‚Sß‘æ‚Q“ú,07/25,37.0,48.0,1,3,H,12
2010,‚i‚P,‘æ‚P‚Tß‘æ‚Q“ú,07/28,37.0,64.0,1,2,A,12
2010,‚i‚P,‘æ‚P‚Uß‘æ‚Q“ú,08/01,36.0,66.0,3,6,H,12
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,35.0,42.0,0,3,A,12
2010,‚i‚P,‘æ‚P‚Wß‘æ‚Q“ú,08/14,36.0,43.0,0,0,A,13
2010,‚i‚P,‘æ‚P‚Xß‘æ‚Q“ú,08/18,35.0,31.0,2,2,H,14
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,34.0,50.0,1,4,H,14
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚P“ú,08/28,34.0,41.0,1,2,A,14
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,32.0,47.0,2,3,A,14
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚P“ú,09/18,32.0,57.0,1,6,H,14
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,32.0,46.0,1,1,A,15
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚Q“ú,10/03,31.0,40.0,0,3,A,15
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚P“ú,10/16,32.0,60.0,1,1,H,16
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚Q“ú,10/24,32.0,55.0,0,3,A,16
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,30.0,56.0,1,4,H,16
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚R“ú,11/10,30.0,45.0,1,3,H,16
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,29.0,56.0,0,5,A,16
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,29.0,68.0,0,1,H,16
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,29.0,62.0,1,2,A,16
2010,‚i‚P,‘æ‚R‚Rß‘æ‚Q“ú,11/28,29.0,59.0,0,4,H,16
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,28.0,52.0,1,3,A,16
