”N“x,‘å‰ï,ß,ŽŽ‡“ú,ƒ`[ƒ€,‘Îí‘ŠŽè,“¾“_,Ž¸“_,HorA,Ÿ‚¿“_
2010,‚i‚P,‘æ‚Pß‘æ‚P“ú,03/06,40.0,62.0,1,2,A,0
2010,‚i‚P,‘æ‚Qß‘æ‚P“ú,03/13,39.0,39.0,1,1,H,1
2010,‚i‚P,‘æ‚Rß‘æ‚P“ú,03/20,40.0,40.0,0,0,A,2
2010,‚i‚P,‘æ‚Sß‘æ‚P“ú,03/27,37.0,45.0,0,2,A,2
2010,‚i‚P,‘æ‚Tß‘æ‚P“ú,04/03,37.0,40.0,0,0,H,3
2010,‚i‚P,‘æ‚Uß‘æ‚P“ú,04/10,35.0,64.0,0,2,H,3
2010,‚i‚P,‘æ‚Vß‘æ‚P“ú,04/17,34.0,61.0,1,1,A,4
2010,‚i‚P,‘æ‚Wß‘æ‚P“ú,04/24,35.0,53.0,2,2,H,5
2010,‚i‚P,‘æ‚Xß‘æ‚P“ú,05/01,40.0,38.0,2,1,A,8
2010,‚i‚P,‘æ‚P‚Oß‘æ‚P“ú,05/05,44.0,51.0,2,1,H,11
2010,‚i‚P,‘æ‚P‚Pß‘æ‚P“ú,05/08,48.0,70.0,2,0,A,14
2010,‚i‚P,‘æ‚P‚Qß‘æ‚P“ú,05/15,52.0,45.0,3,1,H,17
2010,‚i‚P,‘æ‚P‚Rß‘æ‚P“ú,07/17,51.0,55.0,1,1,H,18
2010,‚i‚P,‘æ‚P‚Sß‘æ‚P“ú,07/24,53.0,39.0,3,2,A,21
2010,‚i‚P,‘æ‚P‚Tß‘æ‚P“ú,07/27,53.0,67.0,2,2,A,22
2010,‚i‚P,‘æ‚P‚Uß‘æ‚P“ú,07/31,55.0,46.0,2,1,H,25
2010,‚i‚P,‘æ‚P‚Vß‘æ‚P“ú,08/07,56.0,32.0,2,0,A,28
2010,‚i‚P,‘æ‚P‚Wß‘æ‚P“ú,08/13,54.0,49.0,0,1,A,28
2010,‚i‚P,‘æ‚P‚Xß‘æ‚P“ú,08/17,56.0,63.0,4,1,H,31
2010,‚i‚P,‘æ‚Q‚Oß‘æ‚P“ú,08/21,58.0,59.0,2,1,H,34
2010,‚i‚P,‘æ‚Q‚Pß‘æ‚Q“ú,08/29,56.0,56.0,0,3,A,34
2010,‚i‚P,‘æ‚Q‚Qß‘æ‚P“ú,09/11,54.0,57.0,1,2,H,34
2010,‚i‚P,‘æ‚Q‚Rß‘æ‚Q“ú,09/19,54.0,33.0,1,1,H,35
2010,‚i‚P,‘æ‚Q‚Sß‘æ‚P“ú,09/25,52.0,52.0,0,2,A,35
2010,‚i‚P,‘æ‚Q‚Tß‘æ‚P“ú,10/02,51.0,60.0,1,2,A,35
2010,‚i‚P,‘æ‚Q‚Uß‘æ‚Q“ú,10/17,52.0,68.0,4,1,H,38
2010,‚i‚P,‘æ‚Q‚Vß‘æ‚P“ú,10/23,52.0,40.0,1,1,A,39
2010,‚i‚P,‘æ‚Q‚Wß‘æ‚Q“ú,10/31,53.0,60.0,2,1,H,42
2010,‚i‚P,‘æ‚Q‚Xß‘æ‚P“ú,11/06,53.0,50.0,1,1,A,43
2010,‚i‚P,‘æ‚R‚Oß‘æ‚P“ú,11/14,52.0,41.0,1,1,H,44
2010,‚i‚P,‘æ‚R‚Pß‘æ‚P“ú,11/20,51.0,54.0,0,4,A,44
2010,‚i‚P,‘æ‚R‚Qß‘æ‚P“ú,11/23,51.0,46.0,1,1,H,45
2010,‚i‚P,‘æ‚R‚Rß‘æ‚P“ú,11/27,51.0,45.0,2,2,A,46
2010,‚i‚P,‘æ‚R‚Sß‘æ‚P“ú,12/04,52.0,28.0,3,1,H,49
